,national_qr,international_qr,date_first_detected,date_last_detected
ab94caa77b0a3169558e631419d853b7,,1.0,2021-11-06,2024-06-16
9633ac622c3a2035df9dd39ec947d336,,1.0,2021-11-06,2024-06-16
09de24451167336dc934d1c243d9bb6a,,1.0,2021-11-06,2024-06-16
34cdfd628855e25a3725aa4ec4fa9bda,,1.0,2021-11-06,2024-06-16
a63a48d961a7fbfd29cab36c654b3c62,,1.0,2021-11-06,2024-06-16
8d6795bd9fcb3e0163148cca7df49b0d,,1.0,2021-11-06,2024-06-16
42cb9a744d281f4f87d00dc8fdc7af59,,1.0,2021-11-06,2024-06-16
619f67b2ff5147d86ed7db1bda63ef48,,1.0,2021-11-06,2024-06-16
a70b4d678cbb74f6fa6fb9503d4de645,,1.0,2021-11-06,2024-06-16
48656566540549641b38d6ee1f9a73e2,,1.0,2021-11-06,2024-06-16
fb4973bb87bad48cbc34c2cdb450af95,,1.0,2021-11-06,2024-06-16
f85d00f9882bac270c5d908853873cfa,,1.0,2021-11-06,2024-06-16
f9b1eb8a6de2e69407acb1a1370bf3d6,,1.0,2021-11-06,2024-06-16
faf877acc68fb1d03653c6bd1695574f,,1.0,2021-11-06,2024-06-16
fe34b09ef7ccb6c30d2acb69a15b6e84,,1.0,2021-11-06,2024-06-16
fe42f355d0cef3180741fd33b27911f0,,1.0,2021-11-06,2024-06-16
d14839e48344e7b1d073cc9669e6e62e,,1.0,2021-11-06,2024-06-16
d95e657e0acfd98b2d02f118f824ea30,,1.0,2021-11-06,2024-06-16
df810fba45ccb6f76f8222483d76fbf6,,1.0,2021-11-06,2024-06-16
e1779b403af1e4fe181537fce82fbb5d,,1.0,2021-11-06,2024-06-16
e198c963e4a3bc09311e138c63ba8f76,,1.0,2021-11-06,2024-06-16
e568ba7070c6d900baaa57d069ab0f29,,1.0,2021-11-06,2024-06-16
ebc29cfb707de255570544402490f33e,,1.0,2021-11-06,2024-06-16
ece7fce17f81ad29a7289b7b72d76372,,1.0,2021-11-06,2024-06-16
f75045d10782bd8178ac421eada39a63,,1.0,2021-11-06,2024-06-16
f7c584ec14f7e7d4a8ef164eb5fc2206,,1.0,2021-11-06,2024-06-16
f7d588aac7cc34a97a215a138505d288,,1.0,2021-11-06,2024-06-16
f42a327cf645daf507d1dc520cb4a440,,1.0,2021-11-06,2024-06-16
f4632b17b1b3faea95d34f9f58dc0ab7,,1.0,2021-11-06,2024-06-16
f6175318e46c57400c8e841d237eef53,,1.0,2021-11-06,2024-06-16
038de02f7cd6f57ba4a59fcc3709ec5d,,1.0,2021-11-06,2024-06-16
05b569bdc3f28046950965dee35683de,,1.0,2021-11-06,2024-06-16
05feeab4bba184f892401c4d7dc88e19,,1.0,2021-11-06,2024-06-16
11cb6489bcb549702da5b60ca6078aa4,,1.0,2021-11-06,2024-06-16
290de6e27a276d62785532964eb13722,,1.0,2021-11-06,2024-06-16
296626e11850fab3981ecdbc1ed9e326,,1.0,2021-11-06,2024-06-16
29eda4abc87f5ae4b1970d25d997e77f,,1.0,2021-11-06,2024-06-16
2af7c69065ee739d662098bba6c4e855,,1.0,2021-11-06,2024-06-16
2f9bf74bcc12ff6dbae3b713facc252d,,1.0,2021-11-06,2024-06-16
2c2a0c05c589709ceee5d7306fa0f879,,1.0,2021-11-06,2024-06-16
3e7a94e00ac7c7fa60ce22321229fe45,,1.0,2021-11-06,2024-06-16
44e8d0ffa1c9ad035371b22809a0949e,,1.0,2021-11-06,2024-06-16
4546b7161da1154b2f03b728c0a6d9c6,,1.0,2021-11-06,2024-06-16
4ec5b70ab6c74df397465e6171fdb0ce,,1.0,2021-11-06,2024-06-16
5921906ef6b653c8347655a713944a45,,1.0,2021-11-06,2024-06-16
5dd60b930ded5f6b1799e50aa5f7bdac,,1.0,2021-11-06,2024-06-16
6700c3ca6ad164446eaaad9480a18fc0,,1.0,2021-11-06,2024-06-16
69c63ee0789de571aed0e0f5e853be49,,1.0,2021-11-06,2024-06-16
6d592892b1b641fe462283680cb31e69,,1.0,2021-11-06,2024-06-16
70a1270f53bec245a7e1d487d03a3ef2,,1.0,2021-11-06,2024-06-16
713408ef244343da7cb42c9639f68f25,,1.0,2021-11-06,2024-06-16
7786f01de68f26308271f6aa5b6b9dd0,,1.0,2021-11-06,2024-06-16
760d3952c2103022b6af519de3742079,,1.0,2021-11-06,2024-06-16
7b777d71699b4c0d03437a1c009d8e03,,1.0,2021-11-06,2024-06-16
7d98ad8a6e8e6858c5e61b4bf19ed41f,,1.0,2021-11-06,2024-06-16
7ddbed0078583c8bf8ad4838c29ffabd,,1.0,2021-11-06,2024-06-16
7e93fd0fc25101d1f4b8191b7fbfdc01,,1.0,2021-11-06,2024-06-16
86590f73dd2cdbfc176ea93a6daaa09b,,1.0,2021-11-06,2024-06-16
8bed6ccdba40b6c732ca400d6adc1c6f,,1.0,2021-11-06,2024-06-16
8b585a9985c38f8a9703a1f1dae9b56e,,1.0,2021-11-06,2024-06-16
8d1e418ddfeac5058a2c3030e9a9de94,,1.0,2021-11-06,2024-06-16
9056d2bdd166ad194e96d61be223bfce,,1.0,2021-11-06,2024-06-16
92e1e68539af43cd96d8261c26113a44,,1.0,2021-11-06,2024-06-16
947df47f6b61ce5a076d17a661921e58,,1.0,2021-11-06,2024-06-16
9bb5e762368c4d0a903c67ad5448d75c,,1.0,2021-11-06,2024-06-16
9fc2344dbbbc66d40d1ec4ca3944e980,,1.0,2021-11-06,2024-06-16
a3b74c055cd5837af9d5ff0901342467,,1.0,2021-11-06,2024-06-16
a2e2e72944d9e785bbb73848d7bad9d9,,1.0,2021-11-06,2024-06-16
a4fecd0fc97b2ea6216931ae0a1a085f,,1.0,2021-11-06,2024-06-16
a844096b223cf86bfd12e49cf6e12e50,,1.0,2021-11-06,2024-06-16
ad46da62b36554fcf5c0b5ab13818fc1,,1.0,2021-11-06,2024-06-16
aeeec26078b650ed9df6610b5848c026,,1.0,2021-11-06,2024-06-16
b5c808e096db1f350de801e4076fe9e3,,1.0,2021-11-06,2024-06-16
bedc113732702c7c50c986fb41be7690,,1.0,2021-11-06,2024-06-16
c3e8634410c73f57c274fe668bb7ac06,,1.0,2021-11-06,2024-06-16
c369f011459c4369b94baad50308b6f9,,1.0,2021-11-06,2024-06-16
c005131bca8b6dd20fc3d7d78a13614d,,1.0,2021-11-06,2024-06-16
c08df739ba232e38bcb278b322361d45,,1.0,2021-11-06,2024-06-16
c40c26dffbe073fa730f8a074a0bb0a1,,1.0,2021-11-06,2024-06-16
cbfc6e96fc9289d8a6f29dee5bb64c83,,1.0,2021-11-06,2024-06-16
cc7d2a7ce7efc79228d2becb619d6085,,1.0,2021-11-06,2024-06-16
ccabda377703a0f38ef69735e0000a40,,1.0,2021-11-06,2024-06-16
272a1737e2e46d6123a81bed7b5d66f3,1.0,,2021-11-06,2024-06-16
dd675765ae9380849d1042901954eaec,1.0,,2021-11-06,2024-06-16
f2b6cabd7fae9510661f123cb42ab028,1.0,,2021-11-06,2024-06-16
a1f5733f2bdd4dce237195f30f0cd570,1.0,,2021-11-06,2024-06-16
1e7bed15dd81adbeeb203bd737b2cc06,1.0,,2021-11-06,2024-06-16
066373136954d791b9c8120d92c2f2ad,1.0,,2021-11-06,2024-06-16
d752685feefb4bdbd58d6b248a28b556,1.0,,2021-11-06,2024-06-16
1484f8cc7dc555e879cf53d08fb5f96f,1.0,,2021-11-06,2024-06-16
424bd6b6e6b0826cc3ffdb0bb68a1e17,1.0,,2021-11-06,2024-06-16
3cb0b7f8fcfaef58fe6cdb45d593fbc1,1.0,,2021-11-06,2024-06-16
5c7430e795fda4c4d6c6ff38d059158f,1.0,,2021-11-06,2024-06-16
28d393e3472d1d613c5d37a4535be8d7,1.0,,2021-11-06,2024-06-16
46681dde0bd48ab9f09fc7f61eb7ef26,1.0,,2021-11-06,2024-06-16
94eedb203307bfadb3231c6f8a68ef01,1.0,,2021-11-06,2024-06-16
97ad8273a5b3d7ac3f602ce750ce11df,1.0,,2021-11-06,2024-06-16
f72e398515b217455a96ad0d59ea4052,1.0,,2021-11-06,2024-06-16
dc49a177493ddfc5b7bbc8fd27c19400,1.0,,2021-11-06,2024-06-16
454cadf0866b2c42d9c9e6123bc34d4d,1.0,,2021-11-06,2024-06-16
5bcf1e92d4130f3ee158605f6d964d16,1.0,,2021-11-06,2024-06-16
c225d56d59952171ce33d674485bb485,1.0,,2021-11-06,2024-06-16
f6b77cbb72de96a41773c7dfe644c361,1.0,,2021-11-06,2024-06-16
25614b5ec9e999f4f0779b9258518d47,1.0,,2021-11-06,2024-06-16
aea2c1f9b8c2909b8aa98ffa1d41d325,1.0,,2021-11-06,2024-06-16
366495f15da5311f318112cae34590ac,1.0,,2021-11-06,2024-06-16
5637ea9867d9a5a009707bed9582558a,1.0,,2021-11-06,2024-06-16
9597e50cec8ce1ce6d7f17dbc8733a45,1.0,,2021-11-06,2024-06-16
f2a638e5a4f0cf188a434600e97244a6,1.0,,2021-11-06,2024-06-16
ada55ecf0cc9e8f30c0ade1149e42f40,1.0,,2021-11-06,2024-06-16
bce121176d6d80e217513278f72fa082,1.0,,2021-11-06,2024-06-16
1223326ec93e86fa60a28a0b9656d48d,,1.0,2021-11-07,2024-06-16
7fa8a8432b92c4d9761530a6b866a034,,1.0,2021-11-07,2024-06-16
e652fcd1cba2c53a49b498d055413d24,,1.0,2021-11-07,2024-06-16
1a0bef9442dce4768bd01020fa65bfdb,,1.0,2021-11-07,2024-06-16
f96e9525e0018f6df2c3ba3220cf7ecb,,1.0,2021-11-07,2024-06-16
cace129e6953f19e1841ab5dc0056eb5,,1.0,2021-11-07,2024-06-16
1252a2315ae489188c3d63184be80bc2,,1.0,2021-11-07,2024-06-16
17fe0bdf8abbcae74dbc2c6f7c7df03b,,1.0,2021-11-07,2024-06-16
85453d088311f96c3a7685e07679c3ae,,1.0,2021-11-07,2024-06-16
bb81bf4ea7b563e100dfdcf8e14933f5,,1.0,2021-11-07,2024-06-16
9482e0045f0949a30a6def86bfdec942,,1.0,2021-11-07,2024-06-16
56ebd9a30714f1bee6d719ffcc730f55,,1.0,2021-11-07,2024-06-16
46c9ce37f3924416e98c445600a392ba,,1.0,2021-11-07,2024-06-16
e4926b36583c34cfff01f25a9455094b,,1.0,2021-11-07,2024-06-16
a11b55fe2693cc8ba8679ac69e3a9f03,,1.0,2021-11-07,2024-06-16
e59bae0aec5663a9f6658ff7ad25bdb2,,1.0,2021-11-07,2024-06-16
83ad9bc89d85828774b17e4408d17685,,1.0,2021-11-07,2024-06-16
b78128dec5d130b7a394d57a7800b3a7,,1.0,2021-11-07,2024-06-16
226f8f27fe2338e1832adc69fd29b71a,,1.0,2021-11-07,2024-06-16
b8d065344dd292fa2f05bcc026d7f62e,,1.0,2021-11-07,2024-06-16
f36a9d935df95d269d7f6e62082576e6,,1.0,2021-11-07,2024-06-16
eb0adc5add2d98be31e134e030e94c0b,,1.0,2021-11-07,2024-06-16
9a5b8fdabaab4c83371419d7e9d0e112,,1.0,2021-11-07,2024-06-16
20b77f53381b95cab010777eba8e1f49,,1.0,2021-11-07,2024-06-16
8241ecfa58afd8cc5ce1a511cd09df03,,1.0,2021-11-07,2024-06-16
241d8ee78f74161134122059af07ef2c,,1.0,2021-11-07,2024-06-16
798dc141670d3485016fa45364bcd2a9,,1.0,2021-11-07,2024-06-16
2c51caee7828acafe536ea48406e8942,,1.0,2021-11-07,2024-06-16
e6fe4171994b52fcda9e2cc0e4a1340e,,1.0,2021-11-07,2024-06-16
ec039f6348d298295762d5fe391e8479,,1.0,2021-11-07,2024-06-16
cf1bea804e394649b7d5d4e7a8717de3,,1.0,2021-11-07,2024-06-16
ee55755fbe1acbc82c62d6585bf720bf,,1.0,2021-11-07,2024-06-16
f678ef3a4144502aa71d9d73ee60ddbc,,1.0,2021-11-07,2024-06-16
7b4bde1c1baa2617f16fc8b9b60aecc0,,1.0,2021-11-07,2024-06-16
b63d55e5cc267cd87a4169c0b028178e,,1.0,2021-11-07,2024-06-16
24807e8d3546e90819a21876a358657f,,1.0,2021-11-07,2024-06-16
7f45fbb5cd277ea8d7ef3e1cb53763b1,,1.0,2021-11-07,2024-06-16
9bd07a1a1dbe3b6a4a03bbf07c4241a4,,1.0,2021-11-07,2024-06-16
f364c79ab041a569edcbe662e0a8f498,,1.0,2021-11-07,2024-06-16
c118902c52976512ee68385e7704c44a,,1.0,2021-11-07,2024-06-16
c1ccecf9fc369e8c1388a63418a5210b,,1.0,2021-11-07,2024-06-16
77d1ce93d3bce4e9b5d09471d8671ba7,,1.0,2021-11-07,2024-06-16
3e7bca74f3c888ccb8224af2a8adb25a,,1.0,2021-11-07,2024-06-16
63827043688db39aef70dd65d2165f9d,,1.0,2021-11-07,2024-06-16
a6fd6ebf7a581359f261befd6535b291,,1.0,2021-11-07,2024-06-16
4996bac65ef37354b964f51070ae4ed0,,1.0,2021-11-07,2024-06-16
e38a11540523df6136695a73c04ccc7f,,1.0,2021-11-07,2024-06-16
e4e6ae52508627b65f246503b87ea4fc,,1.0,2021-11-07,2024-06-16
9daa0f0132a62ac9e8f069a93f5edc3f,,1.0,2021-11-07,2024-06-16
3698b8a70382b63c5e50456dddf1b85d,,1.0,2021-11-07,2024-06-16
e04daea26396fa168c61e010bb774b0b,,1.0,2021-11-07,2024-06-16
f851ece242f147ed6a2e54c31d01a926,,1.0,2021-11-07,2024-06-16
93b52a75189f1cd61362bc8425ff128e,,1.0,2021-11-07,2024-06-16
25604b5c2ca7e06387dccd5245bff018,,1.0,2021-11-07,2024-06-16
bbd7eb27d743d9ff59253269e276b334,,1.0,2021-11-07,2024-06-16
7db5f2cf0d741d3c1ce15ef85dfd5b7a,,1.0,2021-11-07,2024-06-16
3ac85b9345764d63b199da2587ad9ff9,,1.0,2021-11-07,2024-06-16
933043c46028c61b60d9fb1ca13b57a4,,1.0,2021-11-07,2024-06-16
01d25e4ee0ac21c06c464a1e6ba748fd,,1.0,2021-11-07,2024-06-16
d1e6831c90ea8f46f22222c33bf5ddff,,1.0,2021-11-07,2024-06-16
3981785cda280256147272d95bec165a,,1.0,2021-11-07,2024-06-16
c90a4768b6cc7a3e195095df63e2882d,,1.0,2021-11-07,2024-06-16
5bed3db77cb375be428495e0dd1e7894,,1.0,2021-11-07,2024-06-16
f41d23ff520ec2e2ec1127b6be02472c,,1.0,2021-11-07,2024-06-16
d07d25b7b2b184b51d486a0cda8d91dd,,1.0,2021-11-07,2024-06-16
59202b4c523c51a239259198f1fb1aa7,,1.0,2021-11-07,2024-06-16
cc3c6e9555fd4154b46797bf16fe8090,,1.0,2021-11-07,2024-06-16
1a279063bf28297e90ae3c3330354db7,,1.0,2021-11-07,2024-06-16
49372bd93a5885c620e28e62725ef9f4,,1.0,2021-11-07,2024-06-16
7f306af0749ae122d09dc222f9a8e411,,1.0,2021-11-07,2024-06-16
625cce5b16daafb649c1b21812d31900,,1.0,2021-11-07,2024-06-16
07cc0acf61f30e85910701925b585ba0,,1.0,2021-11-07,2024-06-16
fd30e1f193d2684c4231a26d789c5a2b,,1.0,2021-11-07,2024-06-16
100ebde1964a5f4099c3169fd4e15b94,,1.0,2021-11-07,2024-06-16
29111086bce353b11443802419ff7bdd,,1.0,2021-11-07,2024-06-16
e7a3de2b8116f2b5431268aae89a4ce0,,1.0,2021-11-07,2024-06-16
93ae49d2a1f7a2e77ff34f0bf749fd9f,,1.0,2021-11-07,2024-06-16
6bfbef715ae5b0ff2ef87e49c152ab71,,1.0,2021-11-07,2024-06-16
ab3b288f12f91574e4e8c4b94821b184,,1.0,2021-11-07,2024-06-16
1c29c1e3febaf97ca90a9349e4af18db,,1.0,2021-11-07,2024-06-16
5fa0c6982f9627c71b2260c985558733,,1.0,2021-11-07,2024-06-16
0e3c0ccabf1dcc818f63bb751f9dcadb,,1.0,2021-11-07,2024-06-16
57980bcbd69bf35d6adf3fa2873b9ecf,,1.0,2021-11-07,2024-06-16
9d48e06f207fae67769e634c13c4822d,,1.0,2021-11-07,2024-06-16
1753137890da7e47308f0b8943231283,,1.0,2021-11-07,2024-06-16
a898ee1df156047d4a9ca6b2801807ac,,1.0,2021-11-07,2024-06-16
e691d97e1d09132564159bc860addd1a,,1.0,2021-11-07,2024-06-16
d73d7d800e08eded849793d9adf47b6d,,1.0,2021-11-07,2024-06-16
b70e61a54145994ce05c4596e6cdd7dd,,1.0,2021-11-07,2024-06-16
0404cadca566ab076bf272097abe7514,,1.0,2021-11-07,2024-06-16
a6d9f6ff64ce5e2a0202926382f9129d,,1.0,2021-11-07,2024-06-16
2ad0d30b53522f97a2d51b30bdabe67c,,1.0,2021-11-07,2024-06-16
96071c64c97af276a17af1bc32a03627,,1.0,2021-11-07,2024-06-16
6bed7f1c7fd64b0fc1dd8df30fd49bd9,,1.0,2021-11-07,2024-06-16
c4892d627b426707ed93bf8c5f1d7e00,,1.0,2021-11-07,2024-06-16
e787e2a1a9d3ff30c5ad14591ca5d59a,,1.0,2021-11-07,2024-06-16
02561b0f914ba17cd0b3b6477bc99437,,1.0,2021-11-07,2024-06-16
43c1954a1a173038c10e13ba0c0469bb,,1.0,2021-11-07,2024-06-16
636d21a8cb45abd90b2ae47bb460e7ce,,1.0,2021-11-07,2024-06-16
0d717e391a5137fb4fc657f6fb19b500,,1.0,2021-11-07,2024-06-16
8a7ee53316cd94ec961b65789f515a98,,1.0,2021-11-07,2024-06-16
277a2824503fc8d82aa516bb7191fde8,,1.0,2021-11-07,2024-06-16
87bac3cf75b3f7dd1e697213446ee765,,1.0,2021-11-07,2024-06-16
2e261ab3b0f38268836543f1acd1cac0,,1.0,2021-11-07,2024-06-16
3ad7d7e37f46444503a21525a954159c,,1.0,2021-11-07,2024-06-16
d5fd5558f5a85fb0a944d681eb6b5fda,,1.0,2021-11-07,2024-06-16
6b78de8f525ef6f29408522d92611374,,1.0,2021-11-07,2024-06-16
bb3db942b056f88b46ed9ca068401265,,1.0,2021-11-07,2024-06-16
40c4a6835a1e5efd3dc1f5ac6cda932a,,1.0,2021-11-07,2024-06-16
103d4cfc48180045b5d96701bd02b9d9,,1.0,2021-11-07,2024-06-16
94494a1219f5ed0956a8f7c4f9243ec0,,1.0,2021-11-07,2024-06-16
7b279a3caf90c53fd68c9c2a289488a6,,1.0,2021-11-07,2024-06-16
6fa1abaf48b0a5202aeda1ba81dd42bf,,1.0,2021-11-07,2024-06-16
bdca38fa8afa1a178315a8440d2b1be5,,1.0,2021-11-07,2024-06-16
eedbdbff54fcd9e161f9eb5298a8bf42,,1.0,2021-11-07,2024-06-16
d948a6b5d3364787b4767486eb595c55,,1.0,2021-11-07,2024-06-16
45f435423b7d6cea0bb57210f46e0a56,,1.0,2021-11-07,2024-06-16
e625b5030224f766984cc1066f89a5bf,,1.0,2021-11-07,2024-06-16
d01e057f4a135cd1cb080c645a1f4b37,,1.0,2021-11-07,2024-06-16
0dc7271852041a315baf3a946545b5b8,,1.0,2021-11-07,2024-06-16
b815111d88c9306f0b3d47345108c78f,,1.0,2021-11-07,2024-06-16
3f21d42d42a6028469c3cc4650e6c280,,1.0,2021-11-07,2024-06-16
31c5f2de9e98b2419a896f5f8e4a3f7f,,1.0,2021-11-07,2024-06-16
f99ed293213568543b929b56f0094188,,1.0,2021-11-07,2024-06-16
61b2e085d117b281977d7c75d75822c1,,1.0,2021-11-07,2024-06-16
a9332c8e114b7adf1acb754cb48a0f58,,1.0,2021-11-07,2024-06-16
ffa26f92cb4c22f1a8e7333a4e25b1dc,,1.0,2021-11-07,2024-06-16
a9ebc8c2646321b3b8325c6420bdb01c,,1.0,2021-11-07,2024-06-16
317c626a686a3ae1a331e75cd1bff214,,1.0,2021-11-07,2024-06-16
159a3f1c1797f5cfd61165f11fd98b21,,1.0,2021-11-07,2024-06-16
d082391e02c3bb35d7a48a77924e7606,,1.0,2021-11-07,2024-06-16
9d23e3115aa3ac751a8a9a2a236bd359,,1.0,2021-11-07,2024-06-16
a0093d589e5cc0b33088779f032f9133,,1.0,2021-11-07,2024-06-16
79632b1aa6a021668e935966f943e273,,1.0,2021-11-07,2024-06-16
96588f025f951fee1681f0baab9db912,,1.0,2021-11-07,2024-06-16
85ef482bea65df3af4080dfde625e3f2,,1.0,2021-11-07,2024-06-16
a5e9bb5b7d7b773d196c1967fefd43ab,,1.0,2021-11-07,2024-06-16
0cad8ad0dfe4ae82dd540ad2a090acee,,1.0,2021-11-07,2024-06-16
3d4e4a7d172d821865246b969dd2cd2a,,1.0,2021-11-07,2024-06-16
4fc1a6972cb624111e8a0dfd55b6b6cf,,1.0,2021-11-07,2024-06-16
29c77224cf07d97fc9a419e8602a815c,,1.0,2021-11-07,2024-06-16
276074510112402f524df1abe5b2602b,,1.0,2021-11-07,2024-06-16
1fcf58298c81c8914975c5d626974989,,1.0,2021-11-07,2024-06-16
4ad7c061337478be73f7997c29b9e4fa,,1.0,2021-11-07,2024-06-16
3b373b5cd5fef08a4ac90337d1252cb8,,1.0,2021-11-07,2024-06-16
4a352b3df5863dc3dcf1a146f42345d2,,1.0,2021-11-07,2024-06-16
c280155ea22c87f8d9b9b9cfb70214d6,,1.0,2021-11-07,2024-06-16
3fffa8d0c167e178404c3a259ad97f12,,1.0,2021-11-07,2024-06-16
7e39f075d1d343aa643861d94009d934,,1.0,2021-11-07,2024-06-16
824b5820b477f210d96363d1dbef582f,,1.0,2021-11-07,2024-06-16
d6db7f63e8ad9dbaf4c41086f8f46ae5,,1.0,2021-11-07,2024-06-16
1226bd98d797df3b2637ffec90c758da,,1.0,2021-11-07,2024-06-16
7af1c9bb67d9884af1a4805712672f88,,1.0,2021-11-07,2024-06-16
0f446710c4461c792bed389ff5639671,,1.0,2021-11-07,2024-06-16
1334596325d89b4fa01abd8cb2059a65,,1.0,2021-11-07,2024-06-16
bbdebcfc803c326787b63ea04550a3e1,,1.0,2021-11-07,2024-06-16
3cc40d1d56f27906f5d790067f2ee536,,1.0,2021-11-07,2024-06-16
a2c50769da4c7c6eaab3e8608ff86e35,,1.0,2021-11-07,2024-06-16
8f06567ff041ad939fd46cad614e0f24,,1.0,2021-11-07,2024-06-16
c9d95033b25e62a7ec362998e7a83ac4,,1.0,2021-11-07,2024-06-16
ba5bff978f65c91a7bdf40098b59ec19,,1.0,2021-11-07,2024-06-16
f84cde78e6cddd71cc8bea6d1e3babaa,,1.0,2021-11-07,2024-06-16
1c5ff8beb7e3168343b2f619eba3b931,,1.0,2021-11-07,2024-06-16
1a723a0e8b17afe2122ba08b87b1eccf,,1.0,2021-11-07,2024-06-16
c60693778a6681171d8e682c23ee0b6d,,1.0,2021-11-07,2024-06-16
0a2add9b78bb9a56958a70f067b97af0,,1.0,2021-11-07,2024-06-16
197c8d4f2927666848865cc65a7bc7e4,,1.0,2021-11-07,2024-06-16
7a2ec03fdd7a62a65bf71c8883636b3e,,1.0,2021-11-07,2024-06-16
d412ca7651066feca0c592a518c5c930,,1.0,2021-11-07,2024-06-16
c07c404c5dd50986c1d4c9fb4b9e9e5f,,1.0,2021-11-07,2024-06-16
8be864a2669c50e73c803348d6f5f4be,,1.0,2021-11-07,2024-06-16
a16578bba49f55be9fa29929562f857e,,1.0,2021-11-07,2024-06-16
57cdeb31b21fe49be7807be8b84f0bec,,1.0,2021-11-07,2024-06-16
e9f280833ffb3abfaeaedf7a1019ae0a,,1.0,2021-11-07,2024-06-16
28c7306a1b2f4635281baf63f552c7f3,,1.0,2021-11-07,2024-06-16
75952369dd6a0318813db9181fc9a98f,,1.0,2021-11-07,2024-06-16
a0cb2615e78a562244a847abde5ee3eb,,1.0,2021-11-07,2024-06-16
6ba75999413c49838b8e29c33881b95b,1.0,,2021-11-07,2024-06-16
adab3f36dbfb2fbc93b83daed00c8694,1.0,,2021-11-07,2024-06-16
c9cfd44943b22711e1dfe092dd9c6633,1.0,,2021-11-07,2024-06-16
c285fe8adbe00328e36dee1c9242d521,1.0,,2021-11-07,2024-06-16
a65d6c38b228d615c3b423760f837e14,1.0,,2021-11-07,2024-06-16
9f14ebb8072a906934392dc5bd2a856d,1.0,,2021-11-07,2024-06-16
dce88a4eb633326c87fac38f0e043391,1.0,,2021-11-07,2024-06-16
6b252f658b1a5cc753b9442bc54b9c74,1.0,,2021-11-07,2024-06-16
96b4e498b70e6a719c302690a0903b47,,1.0,2021-11-10,2024-06-16
fbffa1e7a7c1f0b40d2d700f2f27df6c,1.0,,2021-11-12,2024-06-16
fb769d50578e5615c66d9edc07edd34a,1.0,,2021-11-12,2024-06-16
fb8c60355a2e670a873d420cd03eecd2,1.0,,2021-11-12,2024-06-16
fba4837fb1786bde37b4bb25c6c1366b,1.0,,2021-11-12,2024-06-16
