,national_qr,international_qr,date_first_detected,date_last_detected
274f53e381e2087eff408e0873c1c781,1.0,,2021-11-12,2024-06-16
2750f8585137150e525a82c072a437f0,1.0,,2021-11-12,2024-06-16
2455e7b9ce78fb20dfe6cc8669c4e715,1.0,,2021-11-12,2024-06-16
245887a8bb1d556e47517a66de20669f,1.0,,2021-11-12,2024-06-16
246b57af98f6bc0447adefe57821b3f1,1.0,,2021-11-12,2024-06-16
252aaec37372381415c5bbb402ae005e,1.0,,2021-11-12,2024-06-16
25c53f08d21727d51d00e336ae17a0e8,1.0,,2021-11-12,2024-06-16
25cb6b55582a9c70bfb5ac80d32f523e,1.0,,2021-11-12,2024-06-16
25f036c01cda9510f0a34f4ee1181fad,1.0,,2021-11-12,2024-06-16
269b386bc08afe132087085597f60249,1.0,,2021-11-12,2024-06-16
2704f736368b75510acc07581ed7da99,1.0,,2021-11-12,2024-06-16
2be302aeb82ff625d42fb7f9e0a357e8,1.0,,2021-11-12,2024-06-16
2b48555301d560c1c8a6adac736af635,1.0,,2021-11-12,2024-06-16
2b5df956242f8648c94263776fdb1040,1.0,,2021-11-12,2024-06-16
2bc7394fd19ac05f886d4f023c417c99,1.0,,2021-11-12,2024-06-16
2bccbf726d3e90e5f244efb3b2fd9862,1.0,,2021-11-12,2024-06-16
280fdeb0f36b7f0afadcab562d7a1a7f,1.0,,2021-11-12,2024-06-16
281c42281f9b82cf468fdec048739a1c,1.0,,2021-11-12,2024-06-16
283ab79d3ede14d10637fe8a82006f6e,1.0,,2021-11-12,2024-06-16
28686aabea5eade9a6b697ac9950932c,1.0,,2021-11-12,2024-06-16
28c8f499aa9f9c1ea7bf1d8498445c96,1.0,,2021-11-12,2024-06-16
2904af7a749566412bdf873b9d3e0fc0,1.0,,2021-11-12,2024-06-16
2905d306f7c0467c23d5a3bf1ae18091,1.0,,2021-11-12,2024-06-16
293ef1a633326d986cd6ed98d285684c,1.0,,2021-11-12,2024-06-16
298d4b2595bc892c7f4301442245812e,1.0,,2021-11-12,2024-06-16
2a091fedcf67602987a9de0602d2d5cc,1.0,,2021-11-12,2024-06-16
2a26a4fdaec875454d404a5a6d818cf8,1.0,,2021-11-12,2024-06-16
2a55be5054857745bd9b69711e36082c,1.0,,2021-11-12,2024-06-16
2aefb1693d6e9ee83fc685bc72bd9676,1.0,,2021-11-12,2024-06-16
2b28ae202d27aa1f98cf9aeb248738e0,1.0,,2021-11-12,2024-06-16
2fc5f4df10236967afdf63dceb5495d4,1.0,,2021-11-12,2024-06-16
2c1df62e30483709bc13fa3af3d36f34,1.0,,2021-11-12,2024-06-16
2c29b17fdcde4035b1dc31e6d33da9f7,1.0,,2021-11-12,2024-06-16
2c6570c421ebb14139187c0f9a4395cf,1.0,,2021-11-12,2024-06-16
2c76f4ecbde1d10b0798bf910a9ca8c2,1.0,,2021-11-12,2024-06-16
2c8b0a5f0ddcff8fb80687ba222bf31a,1.0,,2021-11-12,2024-06-16
2cb4ee6d99e323a7fb8af71769a060c5,1.0,,2021-11-12,2024-06-16
2ce76b679d7182c12d0ca5b2c8e7c21c,1.0,,2021-11-12,2024-06-16
2d18d7c9a2c9a08acdf6d9cac2df39a0,1.0,,2021-11-12,2024-06-16
2d479066ac6ac19247d8de69013c0f66,1.0,,2021-11-12,2024-06-16
2d80465a3c5a17b7d6e323f4250f87e3,1.0,,2021-11-12,2024-06-16
2d9edfa279420c361c9be34ff59e42e4,1.0,,2021-11-12,2024-06-16
2dc2a0342a6eb8d432ae298b3bde0063,1.0,,2021-11-12,2024-06-16
2e7b7406f3e2cc6676b26308741f6719,1.0,,2021-11-12,2024-06-16
2f0079ebf3b286c43ec1c3a247a47ee6,1.0,,2021-11-12,2024-06-16
2f2a6538baf37f3fc9c7b66ad5ed8c1a,1.0,,2021-11-12,2024-06-16
300b40f3862c4f0601a10a11d257d032,1.0,,2021-11-12,2024-06-16
3014f9268daeb40b7218e17720746013,1.0,,2021-11-12,2024-06-16
302f96b51baf0cf677ae6e541855d387,1.0,,2021-11-12,2024-06-16
3061db8baa87830c8ed9bafa308a4be4,1.0,,2021-11-12,2024-06-16
30d3597b3f754a26f5d01971eddb95ea,1.0,,2021-11-12,2024-06-16
30e62b374ef0b929d37f89f9c77a5255,1.0,,2021-11-12,2024-06-16
313b61d9ef4a985a6379bdd8f4d07fb2,1.0,,2021-11-12,2024-06-16
3142bc69e259a3c1fb1f26618d474f6c,1.0,,2021-11-12,2024-06-16
317889703eff87cf1e474819aed4f03f,1.0,,2021-11-12,2024-06-16
317c9133c68495815e7975be5546f2fc,1.0,,2021-11-12,2024-06-16
318a8146ce5ab9e08dada8a79aef8533,1.0,,2021-11-12,2024-06-16
3254959f6a926a4772d7f6ee43de2ddb,1.0,,2021-11-12,2024-06-16
327180e0d3f95e5713843fec2c1d69c7,1.0,,2021-11-12,2024-06-16
32aa9252cfca5a8362a27f0169d1a956,1.0,,2021-11-12,2024-06-16
32f0c0427edebb584c040ce217dd5e54,1.0,,2021-11-12,2024-06-16
3320542aac2fdf07167c742cf4767e1a,1.0,,2021-11-12,2024-06-16
333609f5723fd4598920313fdc69a992,1.0,,2021-11-12,2024-06-16
376e808c16ed618d5be50e28a315eb23,1.0,,2021-11-12,2024-06-16
376c744f57586a60a27226987f24d711,1.0,,2021-11-12,2024-06-16
3770696514c65b4ac5f8c98ce663975d,1.0,,2021-11-12,2024-06-16
37808ed0da68dc82c317b05ba39c44e8,1.0,,2021-11-12,2024-06-16
379e7c6076579b6a6247af9755b4bf74,1.0,,2021-11-12,2024-06-16
344b2a344bef1c87d7500b8ee156e70f,1.0,,2021-11-12,2024-06-16
3487a51c0b5f6595bce6d7f92f284e1b,1.0,,2021-11-12,2024-06-16
349b480a3c9371dc965ec845cf7fbf4f,1.0,,2021-11-12,2024-06-16
34c735296a2e7eddad480f40d12c19b0,1.0,,2021-11-12,2024-06-16
34d4fa62f7638d0616370dc02eaf2663,1.0,,2021-11-12,2024-06-16
362092c1927efa89f7d0c7c654757d1f,1.0,,2021-11-12,2024-06-16
3680bb9aca5ee6235fa529ff9a89c0fc,1.0,,2021-11-12,2024-06-16
36ed75864aaa3d11b095d53a5f994397,1.0,,2021-11-12,2024-06-16
370e9266ba144b6d30c1d755d30a0cfc,1.0,,2021-11-12,2024-06-16
3711a8d29ae6f919d4284452f0c98656,1.0,,2021-11-12,2024-06-16
3721a3efa7689413bd6416870aa70254,1.0,,2021-11-12,2024-06-16
37238446559d99f19854f7a4777c00eb,1.0,,2021-11-12,2024-06-16
373a93b3e251ba50b28f45a39556d0c6,1.0,,2021-11-12,2024-06-16
3b5fee881aab327bada25e540842b104,1.0,,2021-11-12,2024-06-16
3b58488db9e75c923f42b80ab73939d6,1.0,,2021-11-12,2024-06-16
3bd3c8b30410d30251444cee2ceea13f,1.0,,2021-11-12,2024-06-16
3836c554b573fccb82864b37be6dd24f,1.0,,2021-11-12,2024-06-16
387f93197fbaa5d45061aeff1eecd1f0,1.0,,2021-11-12,2024-06-16
38734541aa7ca604a5ea38f1b4babb6e,1.0,,2021-11-12,2024-06-16
387cd51886a37a6ecda42da65730ce75,1.0,,2021-11-12,2024-06-16
38c0b9eaffe4381ab263256df1833dda,1.0,,2021-11-12,2024-06-16
38d5aa0a0d3a645948217f184d1c0591,1.0,,2021-11-12,2024-06-16
38d94b112ddbe97740c1d2131e129b73,1.0,,2021-11-12,2024-06-16
3905c7667982f618fe2552a912a49d21,1.0,,2021-11-12,2024-06-16
39414df043e7691498f385110feda58c,1.0,,2021-11-12,2024-06-16
39490eac9065b595b7cf80e06bf5223d,1.0,,2021-11-12,2024-06-16
39bac1f17627ecb6acfd35c699a2b84e,1.0,,2021-11-12,2024-06-16
3a323d66484248778aeb71308902f804,1.0,,2021-11-12,2024-06-16
3a4daf4b7d63151fd8f7fe72c6361165,1.0,,2021-11-12,2024-06-16
3a98f45cfc3010114ef6d67cbc008317,1.0,,2021-11-12,2024-06-16
3b204d768f63bab2dcd79fb15d892b8c,1.0,,2021-11-12,2024-06-16
3ff5f4ef24dc9fa9ebe09012a9b81921,1.0,,2021-11-12,2024-06-16
3ff6ec214ed834e732de43c0162e36a3,1.0,,2021-11-12,2024-06-16
3f4ecb4c55f2b6f1536271b09ffdf499,1.0,,2021-11-12,2024-06-16
3f71f7503a2c6903fa212a7a72c36bef,1.0,,2021-11-12,2024-06-16
3f7ca0bf863bfc288563514cec970390,1.0,,2021-11-12,2024-06-16
3fc14dc51f0eed472556f84ef4f4ef0f,1.0,,2021-11-12,2024-06-16
3d419841a2d2b40a18013d5b76a728c9,1.0,,2021-11-12,2024-06-16
3dd2a899a1e2bbbcebedede2624d750a,1.0,,2021-11-12,2024-06-16
3e0270466bcbd0335a2f133741100d8b,1.0,,2021-11-12,2024-06-16
3e313572be8d725bfd87b9867b1dce66,1.0,,2021-11-12,2024-06-16
3eaff7719a9489828e41518ede09c38b,1.0,,2021-11-12,2024-06-16
3ecd09c1234b9b864bc5ad7c410360ea,1.0,,2021-11-12,2024-06-16
43939555d770043809223582be33fbff,1.0,,2021-11-12,2024-06-16
43ae86feeca49108021eed4e25f1f19e,1.0,,2021-11-12,2024-06-16
43b8582dce6ace0d61785c8f7a52bdd7,1.0,,2021-11-12,2024-06-16
40045f9aaa037b95e411e71335382968,1.0,,2021-11-12,2024-06-16
400a65e7f604fc46f2e955c7b3094c33,1.0,,2021-11-12,2024-06-16
40550a2e1c44160c403d9aeeaaf11aa5,1.0,,2021-11-12,2024-06-16
409708c4a877fbf5cfa6f71e9593aa13,1.0,,2021-11-12,2024-06-16
40aaa0aa9a917d4e254e9952349d6ea6,1.0,,2021-11-12,2024-06-16
40b555dbb8d059c017fe9684275ca91d,1.0,,2021-11-12,2024-06-16
410a5476a8e69450297b367312a56ab3,1.0,,2021-11-12,2024-06-16
411679caed7632831e5950c10311c884,1.0,,2021-11-12,2024-06-16
41407b5db4a86d8f7d5ae250fda407d1,1.0,,2021-11-12,2024-06-16
41b14b9e7fb2654d6833d2e7d2f65e9b,1.0,,2021-11-12,2024-06-16
42063d6442f8bd3e974d62c4a11dac76,1.0,,2021-11-12,2024-06-16
4227124c8b0eac888b6871ed5885240b,1.0,,2021-11-12,2024-06-16
4282973d088c87292c7d5d0b9b183fcd,1.0,,2021-11-12,2024-06-16
428b9900d70d4070628dc49690a8f799,1.0,,2021-11-12,2024-06-16
4290b447cffa0d147cf15e85486c8817,1.0,,2021-11-12,2024-06-16
42a21eee2f136e10e332da7d6c0c14db,1.0,,2021-11-12,2024-06-16
444387afb2ee652f8ef476df17211ee5,1.0,,2021-11-12,2024-06-16
448c6384f90820a1524b225fe3cb959a,1.0,,2021-11-12,2024-06-16
44b35040c06187dc39b8b5b62e42bae9,1.0,,2021-11-12,2024-06-16
44da92589c6218fbdb1574a2ca0f3e10,1.0,,2021-11-12,2024-06-16
4541e18841604686ac337538e61b778f,1.0,,2021-11-12,2024-06-16
45eb51b12e3fc95b66a8fd8feef303ed,1.0,,2021-11-12,2024-06-16
4633f55abadc7c62a0abd7d9a762a22b,1.0,,2021-11-12,2024-06-16
463c8346632b2855f4d80d5b65c1c9fe,1.0,,2021-11-12,2024-06-16
467b5699321523b1949de37635f050a4,1.0,,2021-11-12,2024-06-16
4692212e4163146c7dc7bd6d0a360540,1.0,,2021-11-12,2024-06-16
4693fb2908354ea44cabbe3f3080d07e,1.0,,2021-11-12,2024-06-16
469c5c02a8779a6f83475623b84b8b29,1.0,,2021-11-12,2024-06-16
46bcfebd204941e567244d417defe9b9,1.0,,2021-11-12,2024-06-16
46dcaf17c44bf8287efd96ef2a3eaf43,1.0,,2021-11-12,2024-06-16
46f8071e3174ef0076f141950c86017a,1.0,,2021-11-12,2024-06-16
4b4d7c1629063aabbdd86077b11008fa,1.0,,2021-11-12,2024-06-16
4b4e27c38a95769af7b2a03e22c3f979,1.0,,2021-11-12,2024-06-16
4b4e5b5042e0b3f5e5c274cd75524483,1.0,,2021-11-12,2024-06-16
4b76c245ffd335622f6c89c258be3629,1.0,,2021-11-12,2024-06-16
48d8d1e348b79e38108d73f3e78b63ef,1.0,,2021-11-12,2024-06-16
499ac9c1ae75a14e3de4786e175dd1d3,1.0,,2021-11-12,2024-06-16
49e07bee11543f85ba4ad1417ff0ef1b,1.0,,2021-11-12,2024-06-16
4a01754f933e2d6ba2f01fba5cdf30a1,1.0,,2021-11-12,2024-06-16
4a21e25889015feb550cfa7a3c048090,1.0,,2021-11-12,2024-06-16
4a42ae42e2d31aea601ca851af5a16fe,1.0,,2021-11-12,2024-06-16
4a547d72407be78d02dfe930120d2e5b,1.0,,2021-11-12,2024-06-16
4ae4533bbeb9f3d55b49b8442e06c14f,1.0,,2021-11-12,2024-06-16
4aecc3c040bff6db79372dd46e432189,1.0,,2021-11-12,2024-06-16
4b37ed48366c4ad37a6aa938b443b77a,1.0,,2021-11-12,2024-06-16
4fd88e2819b410a1b2bea1f3d7341d1e,1.0,,2021-11-12,2024-06-16
4c1edd0e8e8a5ca9e090427613ee8982,1.0,,2021-11-12,2024-06-16
4cb213e1848b4f52b599bd3a64e8c2b0,1.0,,2021-11-12,2024-06-16
4ce2981d9d0e41e46ce5765755889677,1.0,,2021-11-12,2024-06-16
4cfd7a24e25059af364792edbc3f3f9b,1.0,,2021-11-12,2024-06-16
4d59e4ea80dade18cb8de44b51a522fd,1.0,,2021-11-12,2024-06-16
4d6f8367978199422844e3aef64a493d,1.0,,2021-11-12,2024-06-16
4ea066d7fd0a3b376608bb1a974aa104,1.0,,2021-11-12,2024-06-16
4ea82eaf6dc3b66f6e9930a4a3afab19,1.0,,2021-11-12,2024-06-16
4ec8a43be37b57d231508779d2dd593b,1.0,,2021-11-12,2024-06-16
4f2f7c4dc55785d82d880494d7b5d514,1.0,,2021-11-12,2024-06-16
53cfadc6ec9ddb359a788cb64f810127,1.0,,2021-11-12,2024-06-16
53d837d4deaacbc1cbfa62db3c481e96,1.0,,2021-11-12,2024-06-16
504ce369d4565cf4fd9d901f4f1f43e0,1.0,,2021-11-12,2024-06-16
5051048189b4f8a175a10a11cdc71cde,1.0,,2021-11-12,2024-06-16
507cf3153f3a890704335077ca91cc21,1.0,,2021-11-12,2024-06-16
50845de5f8fef986b880cdc17e9f9eff,1.0,,2021-11-12,2024-06-16
509e275f1fec1d93eaab6e1d62d64334,1.0,,2021-11-12,2024-06-16
50ac7c6d809ad251960475c321db5492,1.0,,2021-11-12,2024-06-16
50d4562d2be163206d046ea81193f3be,1.0,,2021-11-12,2024-06-16
512c4c894e724d8b7dd729ed0980737c,1.0,,2021-11-12,2024-06-16
51870d1eca361e006ab9e5f5c28bf08c,1.0,,2021-11-12,2024-06-16
51a2a13ccaf9d54f1d0bf1aeb4d3e82d,1.0,,2021-11-12,2024-06-16
520cb1dbef2a648a540a769f4eb3b706,1.0,,2021-11-12,2024-06-16
525ae16eea0a0827cf3531a6658f4d04,1.0,,2021-11-12,2024-06-16
52e78ef7c27f6c7247aed38949f566ee,1.0,,2021-11-12,2024-06-16
532d9bbe38a00c53b76d85ec280e9cf2,1.0,,2021-11-12,2024-06-16
5324545b561e3308d9dbd2ba1f110ac6,1.0,,2021-11-12,2024-06-16
57f60b217c60a21a823443dec98489ef,1.0,,2021-11-12,2024-06-16
54bab2a2f684606235c861d78d7694fc,1.0,,2021-11-12,2024-06-16
54cd2d320be304f7c852a5d603352309,1.0,,2021-11-12,2024-06-16
5501042198712b6339e8a2a6c05faba5,1.0,,2021-11-12,2024-06-16
55376588f0b9daeede604189f74c6c09,1.0,,2021-11-12,2024-06-16
55bb4c480b771f900dd5ce7934d00982,1.0,,2021-11-12,2024-06-16
55c011c895b4f06f3baa08975a00ba48,1.0,,2021-11-12,2024-06-16
55c20796b37d173a5d0a73d13c330b3b,1.0,,2021-11-12,2024-06-16
562ded3855d50b4cba281f6a02770325,1.0,,2021-11-12,2024-06-16
56632beb11a207f111aa9b45567e5f5f,1.0,,2021-11-12,2024-06-16
5692ed7b76cefc75677ffb8ddc71cddc,1.0,,2021-11-12,2024-06-16
56a4780586a904c82e48f1c4857f225c,1.0,,2021-11-12,2024-06-16
56c4ba71da2e2c7ad077cedd79c0282f,1.0,,2021-11-12,2024-06-16
56f365e36c66b22755ab96cf30a30a0d,1.0,,2021-11-12,2024-06-16
5727aeb83ca7d3f01d52123314854144,1.0,,2021-11-12,2024-06-16
5bfa6591568bbedfd2366a27ff57ed7d,1.0,,2021-11-12,2024-06-16
5b548313df5c0de61c4f1fc7bcea6cae,1.0,,2021-11-12,2024-06-16
5badcf62129ec86f8ba9a386742d80f1,1.0,,2021-11-12,2024-06-16
580a999f4833ef16b37a2d13f693685e,1.0,,2021-11-12,2024-06-16
591dadd3ce8965de36d81d1ce43f0cef,1.0,,2021-11-12,2024-06-16
59717c68f283c4012ae9e46f460151f9,1.0,,2021-11-12,2024-06-16
59c222daf82bb9c2621cfbb3eced149b,1.0,,2021-11-12,2024-06-16
5a179896a0f10cce55d7ae83dc8b0b24,1.0,,2021-11-12,2024-06-16
5ab78dd4dfacb3bc22ab8be70a56f40e,1.0,,2021-11-12,2024-06-16
5af2db58861b9150cef2d59067531f54,1.0,,2021-11-12,2024-06-16
5b0297a733854227c238f8e2b6015a79,1.0,,2021-11-12,2024-06-16
5fd3d5d612d810c212be57baf6697170,1.0,,2021-11-12,2024-06-16
5c5f51315b03b3f2236c4ccedd4a240a,1.0,,2021-11-12,2024-06-16
5c94c518ba5a5809974d5005d8482f2d,1.0,,2021-11-12,2024-06-16
5caeeecc2e66abed852ae7ac5be954e7,1.0,,2021-11-12,2024-06-16
5d05210ff94ec0da6494390a145ff3a3,1.0,,2021-11-12,2024-06-16
5dac68f1122bc03f3a1a3488d661bf2b,1.0,,2021-11-12,2024-06-16
5ddd9f4142a19f3dc40efa943296f626,1.0,,2021-11-12,2024-06-16
5e72cbbcaa69af66d563707f49ea1a35,1.0,,2021-11-12,2024-06-16
5e8260530e207f68f3724b7b946044f6,1.0,,2021-11-12,2024-06-16
5e9108668ec43ed1f78b53e1f48f4dc4,1.0,,2021-11-12,2024-06-16
5eef37dd74b3c75c52ab754ab85409c1,1.0,,2021-11-12,2024-06-16
5ef145b0453d8c6135d432e7d4376aee,1.0,,2021-11-12,2024-06-16
63e0c3f85fa65998a5faf046774bbc58,1.0,,2021-11-12,2024-06-16
60029483277ec4fc49f289061bba3089,1.0,,2021-11-12,2024-06-16
604945ec315ed031724f4e7f4299b97b,1.0,,2021-11-12,2024-06-16
60ef789c389a11e227d582fa73b0ef14,1.0,,2021-11-12,2024-06-16
61a41e526bbb9e6a5c68bd1945392a1a,1.0,,2021-11-12,2024-06-16
6205224a946871b979d1041763dd50c2,1.0,,2021-11-12,2024-06-16
6224ddc9eea646ad12c10c18e3b30311,1.0,,2021-11-12,2024-06-16
623b5906fba2dce8ff7a8bcbcae39bbc,1.0,,2021-11-12,2024-06-16
6240db38eb25cb97e580ce079708a3d2,1.0,,2021-11-12,2024-06-16
624aaf3c9671c9bcdc29df564c851725,1.0,,2021-11-12,2024-06-16
6262e92c87e00842bdbcf3efa58e4733,1.0,,2021-11-12,2024-06-16
629b2ef70b6ea712f30d1f30555d35ea,1.0,,2021-11-12,2024-06-16
62b250f376e3717c56315414a92d9eb9,1.0,,2021-11-12,2024-06-16
630e6d487a76e2c1ca77ecf038d76881,1.0,,2021-11-12,2024-06-16
644f2379df8a44afd84254a1aa9a8ad2,1.0,,2021-11-12,2024-06-16
64a0a42b412840282556631395602779,1.0,,2021-11-12,2024-06-16
64f2781c3f74d2d5513527bc8756e4d2,1.0,,2021-11-12,2024-06-16
650702f6268bddcdec4c0d3b48955f03,1.0,,2021-11-12,2024-06-16
652e696744cd1912f9c421bba29bebea,1.0,,2021-11-12,2024-06-16
662508ae2c6c4874340a4ed124826c8e,1.0,,2021-11-12,2024-06-16
665c98fed3b7b999c7bc22cf1311f7a5,1.0,,2021-11-12,2024-06-16
66af19445549bc4c5233a1e6e2851624,1.0,,2021-11-12,2024-06-16
66ab08e05f31186db438ab52b462eb1f,1.0,,2021-11-12,2024-06-16
66e60c738708c3cd56e7d13625a33541,1.0,,2021-11-12,2024-06-16
6b4d6d02f3204a942a4a5d1c188ffa2a,1.0,,2021-11-12,2024-06-16
6b5e9708ceb68f8483b7842f6f6844e1,1.0,,2021-11-12,2024-06-16
6b72f8f26dea6a3c175cc7d746c1279f,1.0,,2021-11-12,2024-06-16
6b95e1852a52f887b29ecbd93e3fd182,1.0,,2021-11-12,2024-06-16
6bd27c019540fa0b75ab86ee30fe67bc,1.0,,2021-11-12,2024-06-16
682b50e39de55200a0ad5873a258602a,1.0,,2021-11-12,2024-06-16
68f049f0b6734a1723404df4e1a3073a,1.0,,2021-11-12,2024-06-16
68f45acc7930d92e4ba3307e7b549c83,1.0,,2021-11-12,2024-06-16
693eadf6b855f2b8f708d75d2b6dbc15,1.0,,2021-11-12,2024-06-16
694f21ad8e43a85e0eab89303f52abce,1.0,,2021-11-12,2024-06-16
6a585ac30303328a746a5751e2478645,1.0,,2021-11-12,2024-06-16
6a7505f08c396d7272ead985f3951b49,1.0,,2021-11-12,2024-06-16
6a9a4b3ba969deb8b643c01457275a8f,1.0,,2021-11-12,2024-06-16
6ad13f33c4f7fcc0e0dfd3a065d5012b,1.0,,2021-11-12,2024-06-16
6ad2cfb36722f84d3b4a5f5e0f039264,1.0,,2021-11-12,2024-06-16
6b113d4515458e691696441030983a9c,1.0,,2021-11-12,2024-06-16
6b14ef0a2facfc609827f4d31140b6a2,1.0,,2021-11-12,2024-06-16
6fb1f672fca1b73f08651210758459a9,1.0,,2021-11-12,2024-06-16
6fcecfaa59f2ef5819bbe75b994138b1,1.0,,2021-11-12,2024-06-16
6fca0edcbce3ca5da33e5a33e960692b,1.0,,2021-11-12,2024-06-16
6fd56f090686bd4159b7fd78432bcaa5,1.0,,2021-11-12,2024-06-16
6cab54e4313db057fd8992b9189a29ec,1.0,,2021-11-12,2024-06-16
6cfa68b2166ebd1b7f74d098c31c0ce6,1.0,,2021-11-12,2024-06-16
6cfc1ecb513bef1f54aa1292d2430d4c,1.0,,2021-11-12,2024-06-16
6daca7f7bce294af8e8d2acc9fb2373f,1.0,,2021-11-12,2024-06-16
6dc88bcd0a090463ab12d682d55e13e1,1.0,,2021-11-12,2024-06-16
6dfe3badad23f177327b88e53705c4e9,1.0,,2021-11-12,2024-06-16
6e32465600dfda3adc8ff03aa3535be9,1.0,,2021-11-12,2024-06-16
6e3cb95dbe4967173942bf63a02d6bee,1.0,,2021-11-12,2024-06-16
6ec8714f87422d23b7f43bbcc7d0b38d,1.0,,2021-11-12,2024-06-16
6ed0147447f849b3cb5b9678f4bd3e5d,1.0,,2021-11-12,2024-06-16
6efc1a8735e6af0681d357fbe863c73e,1.0,,2021-11-12,2024-06-16
6f16ccfca7bef22b660a1a86a1acbed9,1.0,,2021-11-12,2024-06-16
6f26b3f09ee8d19e0164d284e39d092f,1.0,,2021-11-12,2024-06-16
73e473d59ab19bea2bab49042b947a74,1.0,,2021-11-12,2024-06-16
737d1cd1ad12164bd746f6df5b6c7a8e,1.0,,2021-11-12,2024-06-16
738093f815658fd56ee56ddbc0d7135b,1.0,,2021-11-12,2024-06-16
7382bc97ad81a440543365113dac9de0,1.0,,2021-11-12,2024-06-16
73d9667f16ed0ca46972f3f7c5ad7931,1.0,,2021-11-12,2024-06-16
705f0295c70c71ba4e3ce18fb0a8f926,1.0,,2021-11-12,2024-06-16
70f1ec1d3c52cd3d2177b7d6ccb0d94b,1.0,,2021-11-12,2024-06-16
71450e668dc04dff31ad2c29b8c3c5ed,1.0,,2021-11-12,2024-06-16
718e789c350077bbecabd01bddb15efb,1.0,,2021-11-12,2024-06-16
71c0cdee4efe159ba48b079a69ee3023,1.0,,2021-11-12,2024-06-16
71f0c6b070202ab7ef0585bf04f4c849,1.0,,2021-11-12,2024-06-16
72c57b435c7d0500a3a0b657623c4b89,1.0,,2021-11-12,2024-06-16
77a6fa02476354bcef2d64b535ca65f6,1.0,,2021-11-12,2024-06-16
77bd4fe9fd0f1ebb32e1cacc70a486bd,1.0,,2021-11-12,2024-06-16
75049e1f22e16d5176da8838505e015f,1.0,,2021-11-12,2024-06-16
752d5c789bbde71128d434f55c4b43aa,1.0,,2021-11-12,2024-06-16
753e11445a7d7ae778f49d93f1e15b94,1.0,,2021-11-12,2024-06-16
76580c4b183860d00fe75abdf6f2dd69,1.0,,2021-11-12,2024-06-16
769a27ae444d3a107940f99591dad769,1.0,,2021-11-12,2024-06-16
76c5797f1353b6262aa6417bb4a48b4f,1.0,,2021-11-12,2024-06-16
