,national_qr,international_qr,date_first_detected,date_last_detected
771ef18a5f5b1c5d17f6d4aa03a8caf0,1.0,,2021-11-12,2024-06-16
7720697d4e1eb86fd0eb765e473f56fe,1.0,,2021-11-12,2024-06-16
773b28bab0966323a396e62157fd2256,1.0,,2021-11-12,2024-06-16
7bab82713c05235bd628f90c376acbee,1.0,,2021-11-12,2024-06-16
7849bb5ba218ca9652d2033cb36961b6,1.0,,2021-11-12,2024-06-16
7887db7c54771b50c340fcec4f4c0b74,1.0,,2021-11-12,2024-06-16
78d2bde112d579644420adf8d05c5b37,1.0,,2021-11-12,2024-06-16
791802b98caba5d1c4f7b5b860b32214,1.0,,2021-11-12,2024-06-16
7965680feb8c451feb32b2dc8947a506,1.0,,2021-11-12,2024-06-16
797eff9ea3d964726f0d0b8fa1c189d0,1.0,,2021-11-12,2024-06-16
797f1ac63b83def2fd2b8bc1cd532e6b,1.0,,2021-11-12,2024-06-16
797060a4e482868fc6e73cd0b2ede5c6,1.0,,2021-11-12,2024-06-16
79d7b910beb38477f8a06544b4a8db72,1.0,,2021-11-12,2024-06-16
79f86c25e113a4e142a41644c6fa9a3f,1.0,,2021-11-12,2024-06-16
7a1f4b4a30efbca7d540559919a829fd,1.0,,2021-11-12,2024-06-16
7a3910054da7e4b3159af0470d16f812,1.0,,2021-11-12,2024-06-16
7a5f88aa0f249babccea1bd3243beef6,1.0,,2021-11-12,2024-06-16
7a7c7e180f7b3a43442596ca95b8f20e,1.0,,2021-11-12,2024-06-16
7a879b17ee3ce430cbb087bf6d532da0,1.0,,2021-11-12,2024-06-16
7a95ef21c394f58aaf1681a0709189f2,1.0,,2021-11-12,2024-06-16
7abca67f38d35f07c83d51ca66aff2a6,1.0,,2021-11-12,2024-06-16
7adb9ee34e5c35282a9e3e2e6fc02d1b,1.0,,2021-11-12,2024-06-16
7b0217b0b3734c49e6077670d99ff116,1.0,,2021-11-12,2024-06-16
7b170a19f25f6cb7d8229b978c1869b0,1.0,,2021-11-12,2024-06-16
7f4d651ca85cebd1d2c7afc7bf68b7bf,1.0,,2021-11-12,2024-06-16
7fa749d321f8ca5370b753ac49c60ce2,1.0,,2021-11-12,2024-06-16
7faa126e2d98c1e452e4bcb81b95a467,1.0,,2021-11-12,2024-06-16
7fb86abf9a924d875e492efff9d5fd6b,1.0,,2021-11-12,2024-06-16
7fd9fa0db4380286a0b83f9a2fe91471,1.0,,2021-11-12,2024-06-16
7c310dafd3b3ae02b2e6c444d41252b6,1.0,,2021-11-12,2024-06-16
7c92298303b90ddb0bc0ed0a1cfe9d92,1.0,,2021-11-12,2024-06-16
7cad394e52aaa0b0efeebd07071751e1,1.0,,2021-11-12,2024-06-16
7cbed2a512e9341ad8aa2a1467798322,1.0,,2021-11-12,2024-06-16
7d2edcaa0cdd1924d230738d917fd60a,1.0,,2021-11-12,2024-06-16
7d2bb19d6b2e403fb3f364a0dd9a076e,1.0,,2021-11-12,2024-06-16
7d4be7574f10420d65c01c4dde3b306d,1.0,,2021-11-12,2024-06-16
7dfa797d63bc8c847319bab8ad9f528b,1.0,,2021-11-12,2024-06-16
7e02f6776c64b5293307e04001ae2449,1.0,,2021-11-12,2024-06-16
7e15059094550873050199c03dc4ed46,1.0,,2021-11-12,2024-06-16
7e1a7dff4cf6a8024897b14e19034b83,1.0,,2021-11-12,2024-06-16
7e22f090d39423a3eb15b1b52401a494,1.0,,2021-11-12,2024-06-16
7e7ed375d268d9956d8b4973074542a0,1.0,,2021-11-12,2024-06-16
7ef592ba02c70e51f460a3887277bef3,1.0,,2021-11-12,2024-06-16
7f0a04651a86f18c6e5ca5c87d38248d,1.0,,2021-11-12,2024-06-16
7f136660dbc61cb1deadae6ed1d20728,1.0,,2021-11-12,2024-06-16
7f1abffb9ea298d56b08e45b3735dd08,1.0,,2021-11-12,2024-06-16
7f3e7c7d910b593c2ba051fc8b4203de,1.0,,2021-11-12,2024-06-16
7f3ca6db2daab3d446edda3cefd00b9c,1.0,,2021-11-12,2024-06-16
83409eaf794d9ab2ed0476097bfaffd3,1.0,,2021-11-12,2024-06-16
834b3c1d671a8d1d0f638a03d73dbbdb,1.0,,2021-11-12,2024-06-16
835f4948e2390a74ba230d1b7f189919,1.0,,2021-11-12,2024-06-16
837434f75ff4e0cab9cd98ab79a15258,1.0,,2021-11-12,2024-06-16
83ae904c15ada2790b04a527654dad01,1.0,,2021-11-12,2024-06-16
83b9fe279ecc60e3b49a172617b877ce,1.0,,2021-11-12,2024-06-16
800e27f2a8a2e6e758e368e0e38266b8,1.0,,2021-11-12,2024-06-16
8027525facdaa8babdbdee786d9f9b55,1.0,,2021-11-12,2024-06-16
80c26a11110e8ac58b572f6661d7d403,1.0,,2021-11-12,2024-06-16
80d11e9e5708f6fd4ae0faeedbe98e63,1.0,,2021-11-12,2024-06-16
80dad818beb6c06898de8ec29be0628b,1.0,,2021-11-12,2024-06-16
80fa688e127553a6fa1d8875d54311af,1.0,,2021-11-12,2024-06-16
812d9fa575e0803387fe0051c4e19e1f,1.0,,2021-11-12,2024-06-16
817676809886b461d5905bbe252a6e1e,1.0,,2021-11-12,2024-06-16
81f89e15f1f8c432992737b7cf2cf064,1.0,,2021-11-12,2024-06-16
82148f62c6d66ceca813407df27b2ff9,1.0,,2021-11-12,2024-06-16
825453ce7fcdc51c6e04b4aa93bbfc66,1.0,,2021-11-12,2024-06-16
8745a188775eadf7c584cccf092c911d,1.0,,2021-11-12,2024-06-16
87890a733e022cba5c0f325fe07cbb45,1.0,,2021-11-12,2024-06-16
878bd3234e6aeeec6e7b9465945ba6f7,1.0,,2021-11-12,2024-06-16
87ba162f2fc0b9f42ead2ecf2d3f270c,1.0,,2021-11-12,2024-06-16
842d0e5aa1ea37d04c67ea8db196f415,1.0,,2021-11-12,2024-06-16
847fa28ea761ce130699c2b062d79dd4,1.0,,2021-11-12,2024-06-16
849efb505e2956bd67d601917d7fc9e0,1.0,,2021-11-12,2024-06-16
85f667ae5cf4be512805421d260f5a2f,1.0,,2021-11-12,2024-06-16
860320f56496c84f97e4ae227e54cace,1.0,,2021-11-12,2024-06-16
86c19ce21928c8d93b4b2133af504dd8,1.0,,2021-11-12,2024-06-16
86ff7be7d03d798fc3cfa3efd15d1eec,1.0,,2021-11-12,2024-06-16
8bff13cbf61fad253794a4e098f5fc81,1.0,,2021-11-12,2024-06-16
8b4bb5ed0e7fecc2ed485d1801d0725b,1.0,,2021-11-12,2024-06-16
8827aeeff8e8fb54cbc00afa272a7e7f,1.0,,2021-11-12,2024-06-16
88287ce1a06a80013d64293f02b3eb4c,1.0,,2021-11-12,2024-06-16
8891a0fb5282f2b3865a95206162b6de,1.0,,2021-11-12,2024-06-16
8893c3a50e96aaf7221d3cc2803ed46b,1.0,,2021-11-12,2024-06-16
890c18cdf25c792e7b2ff9c6a0991b20,1.0,,2021-11-12,2024-06-16
89915b2504722f91a6f9a1bd518a4051,1.0,,2021-11-12,2024-06-16
89ef63f36bab2e58e0fb45e50e374923,1.0,,2021-11-12,2024-06-16
8a1c5feeae08090cd4f629a69f83ade0,1.0,,2021-11-12,2024-06-16
8a4c43e80e166d4cc5068754424d90e5,1.0,,2021-11-12,2024-06-16
8ac1be1f4bf2594938cb6ad9f1e27378,1.0,,2021-11-12,2024-06-16
8b0ecbc1e23c51a441a2848808d30cd6,1.0,,2021-11-12,2024-06-16
8b1360904b20e77e838a5a8d1d51e62e,1.0,,2021-11-12,2024-06-16
8f4edfc44ffddf8e8db5030a2b832e49,1.0,,2021-11-12,2024-06-16
8f432adcd257fe9209cc20eb8f8a4f47,1.0,,2021-11-12,2024-06-16
8fdcf86c4f054439b3cfcb06b081f601,1.0,,2021-11-12,2024-06-16
8cbbdf8592dc3f1813bb1f41f1e67ec8,1.0,,2021-11-12,2024-06-16
8cc43d33ea636d4bb6e28446676c0761,1.0,,2021-11-12,2024-06-16
8ccc80923b6439cf8808a36edd1c3a2f,1.0,,2021-11-12,2024-06-16
8cf4d4bd36b25c0076e002f703ee201c,1.0,,2021-11-12,2024-06-16
8cfb82cd79fb6fa7192b223d4734760b,1.0,,2021-11-12,2024-06-16
8d189dde66e2995874d59784517978cc,1.0,,2021-11-12,2024-06-16
8d73a034760e2323741c1babdbb93130,1.0,,2021-11-12,2024-06-16
8e1f17b06184f2f76756e1f7092f94e4,1.0,,2021-11-12,2024-06-16
8e22eeff5d963bb9a33849b15ecd72a9,1.0,,2021-11-12,2024-06-16
8e7af0d6b1c890f39c2984a5e05831a2,1.0,,2021-11-12,2024-06-16
8e81166bdedba1cdae3235dda6d5eea9,1.0,,2021-11-12,2024-06-16
8ebc477a719c0d0ac9227865cb32255d,1.0,,2021-11-12,2024-06-16
8ebcd6dde3c607167393315842e0c009,1.0,,2021-11-12,2024-06-16
93e86660b8642840a5fe01a4f5646d22,1.0,,2021-11-12,2024-06-16
907f858078dd612ee28a39d33f10a5ed,1.0,,2021-11-12,2024-06-16
9073ceee769acac0b157bb4d669eb5d2,1.0,,2021-11-12,2024-06-16
90b989a13e3a773cd583cd2957226c97,1.0,,2021-11-12,2024-06-16
90f759927247a718031f0985dc02273c,1.0,,2021-11-12,2024-06-16
91d82d8200aec14451db056bd2ae67e0,1.0,,2021-11-12,2024-06-16
9261da22565ba2f02842bc0b0832c106,1.0,,2021-11-12,2024-06-16
926b07938cadd69671b90fad1de67103,1.0,,2021-11-12,2024-06-16
92e0f384b5ac74256f9ceacd413ee163,1.0,,2021-11-12,2024-06-16
92f08fed1b1a4b900ad54eac00e2b4e4,1.0,,2021-11-12,2024-06-16
931b5ad319287094be04e2e487264e31,1.0,,2021-11-12,2024-06-16
97e29f6613473fbbe70d851e450614c6,1.0,,2021-11-12,2024-06-16
97d219bf11ce0345f1df0dab39286b07,1.0,,2021-11-12,2024-06-16
94553fad5babb4894d9fbe4e6644809f,1.0,,2021-11-12,2024-06-16
95a953ba5b181caa88cf7c92aded48de,1.0,,2021-11-12,2024-06-16
95b24ff7f443eb9cb3d08fee6d6bb11c,1.0,,2021-11-12,2024-06-16
970cf665a81c1d6e3240888ca729bacd,1.0,,2021-11-12,2024-06-16
971c8e430e70821ce5c7a4f741e947d6,1.0,,2021-11-12,2024-06-16
9b5498cfba365332e0678dc1dffe35ad,1.0,,2021-11-12,2024-06-16
9b9748c89c566e51a371c064b0c23937,1.0,,2021-11-12,2024-06-16
9ba6fff31a04152283d5c441c0abdbc1,1.0,,2021-11-12,2024-06-16
9ba70e3c533f1357ecc8087c7059f5c0,1.0,,2021-11-12,2024-06-16
9bc6b0a3f3d864f1b6812b85c2b07c95,1.0,,2021-11-12,2024-06-16
981ccc1248bcd09fa8331a99320c8d8f,1.0,,2021-11-12,2024-06-16
98572dd4d4fff3639c8f4ee1cffffad6,1.0,,2021-11-12,2024-06-16
98886455bf5785649e104f45b1e14128,1.0,,2021-11-12,2024-06-16
98df751dbab7e7d8ea0c38f196aecc41,1.0,,2021-11-12,2024-06-16
98e9d2094e203f7d2e7e016d2ce8be22,1.0,,2021-11-12,2024-06-16
9966b21b6c27b48106fe46e7718d0c05,1.0,,2021-11-12,2024-06-16
997d21595dc9bbf72f2ea8db2cf17e3c,1.0,,2021-11-12,2024-06-16
999e035625c1e1d373ef0ba5647bc2f6,1.0,,2021-11-12,2024-06-16
99c6203003d9debef2f705dd00741194,1.0,,2021-11-12,2024-06-16
9a8a110496f54a26c8a51c852be3b962,1.0,,2021-11-12,2024-06-16
9acd909f0703ef8c2dca51cc0cf7dceb,1.0,,2021-11-12,2024-06-16
9aefe9e4584ec32df5983f16baed12cc,1.0,,2021-11-12,2024-06-16
9f6f536a285c95831b8eaff6d8c10cfd,1.0,,2021-11-12,2024-06-16
9f7e1ca8b7d1368cc8544bd97740949c,1.0,,2021-11-12,2024-06-16
9f81ec61b7afa98c2bd6a131c8cd24d8,1.0,,2021-11-12,2024-06-16
9f82bfbbfb752a3ab790133b71246b23,1.0,,2021-11-12,2024-06-16
9c85a0a4202159fb369467532d494c17,1.0,,2021-11-12,2024-06-16
9cc97b57aeccac373a180f66b0557e84,1.0,,2021-11-12,2024-06-16
9d274176e93f25201131ecc551351048,1.0,,2021-11-12,2024-06-16
9d5011432c2983ba687375e6dc56812b,1.0,,2021-11-12,2024-06-16
9d7f5873befa3fa352e82cfcdc2d1a9b,1.0,,2021-11-12,2024-06-16
9da57da850a65fd24786108be1e10a73,1.0,,2021-11-12,2024-06-16
9df4aa7a4bc3a9e34835c66ed92e70a7,1.0,,2021-11-12,2024-06-16
9e3510a8905c2b003e8e1adbd6bf9bba,1.0,,2021-11-12,2024-06-16
9e6a140c925d3fdd019dd42cc1388982,1.0,,2021-11-12,2024-06-16
9ec5f56f7c86e8484c3d9feee4a7d31b,1.0,,2021-11-12,2024-06-16
9f04d4a51503dc0912b9aa2e013bf75e,1.0,,2021-11-12,2024-06-16
9f1877c683e8e114799f9b14376fc0f8,1.0,,2021-11-12,2024-06-16
9f24a3c2922ad557b37fd68b056c4a7a,1.0,,2021-11-12,2024-06-16
9f33e94e5903cd68cb538298472c3ac2,1.0,,2021-11-12,2024-06-16
a3fdfdb3fea2b50c985183d29e37f0dc,1.0,,2021-11-12,2024-06-16
a3f1af48a083f044d87b4b303d785b99,1.0,,2021-11-12,2024-06-16
a3426ce8bbfdad4f809e8c7f3e196f71,1.0,,2021-11-12,2024-06-16
a3556d3a54cba843685695f6d0ca429b,1.0,,2021-11-12,2024-06-16
a36692b37c9129eb981f1a6f15435e4d,1.0,,2021-11-12,2024-06-16
a39a5f004f9cf1db4f101d2a9f964a19,1.0,,2021-11-12,2024-06-16
a3a5c47b6e7dad997dff49055e2114a1,1.0,,2021-11-12,2024-06-16
a3ce3bb905adedba5ad87049b9ee813a,1.0,,2021-11-12,2024-06-16
a3c2acedc7d9e3ae8f5723259226fbd3,1.0,,2021-11-12,2024-06-16
a3c9b5663e1086c81ed25d6040831d3f,1.0,,2021-11-12,2024-06-16
a034f4acc17bd5aa08e43ccd27c3756a,1.0,,2021-11-12,2024-06-16
a05bce401cfdad277914ec77f32b6296,1.0,,2021-11-12,2024-06-16
a08b2e2b20ed2925627e39629e9c813a,1.0,,2021-11-12,2024-06-16
a099a0d177541d06f5fb00c07823da88,1.0,,2021-11-12,2024-06-16
a0ca2598fd83ec24dfaf7b34169e22bd,1.0,,2021-11-12,2024-06-16
a10f48b7665db1e8780215777d51a9d5,1.0,,2021-11-12,2024-06-16
a10648daf07827b4c6c3b904236674a5,1.0,,2021-11-12,2024-06-16
a16949fe0376b8c84cb789fe84a690c2,1.0,,2021-11-12,2024-06-16
a1d34bb01a517e41461c61ca709b1004,1.0,,2021-11-12,2024-06-16
a24f31ad2e44a562684725fb4263c0fd,1.0,,2021-11-12,2024-06-16
a26eb16ed12c3d3864505764d2835b22,1.0,,2021-11-12,2024-06-16
a2da9e62479439add7ccfd03601112c4,1.0,,2021-11-12,2024-06-16
a3063a2bb25fa0e806818a018ce7ae5a,1.0,,2021-11-12,2024-06-16
a746ec17e8d1b92a013b83dd5a7a8a49,1.0,,2021-11-12,2024-06-16
a791eb2d538046d9297497de8dbdd560,1.0,,2021-11-12,2024-06-16
a4392bcdebd345a6f384ccd870f4f584,1.0,,2021-11-12,2024-06-16
a43ce0594e58877016f9a6ccda63e7c0,1.0,,2021-11-12,2024-06-16
a4de3a20d801c14c3d657f69b51c5916,1.0,,2021-11-12,2024-06-16
a4d76bcb9b9307675856aed7f94e3da9,1.0,,2021-11-12,2024-06-16
a4f9cb5eda03e33106efe3cecbb1f835,1.0,,2021-11-12,2024-06-16
a516054b6a401fece49b0a061b33af99,1.0,,2021-11-12,2024-06-16
a55b24fbc122211909fd1f9e4119a5a1,1.0,,2021-11-12,2024-06-16
a5976150c7a21471bbe475f3d365886f,1.0,,2021-11-12,2024-06-16
a5bde8f28db0f3b20733bfec02f72192,1.0,,2021-11-12,2024-06-16
a600662f458089507b989236fca25df7,1.0,,2021-11-12,2024-06-16
a61c4505e7b4bc948fb86cd83eba4749,1.0,,2021-11-12,2024-06-16
a6cfae286178eb439cf2d04f3f9e4d7e,1.0,,2021-11-12,2024-06-16
a7109a012c3eb09e09c14fac2e2495fa,1.0,,2021-11-12,2024-06-16
a714ac798bd3c1bf5df19b9173ff44a3,1.0,,2021-11-12,2024-06-16
ab6e3b1cde81d3f602c7050a75352472,1.0,,2021-11-12,2024-06-16
aba2c3c3f4074ca659385db35c5e0aa4,1.0,,2021-11-12,2024-06-16
abd73517fe771a5f3e5e83734f102b54,1.0,,2021-11-12,2024-06-16
a81f780dd69924fe9e98c274cf53c441,1.0,,2021-11-12,2024-06-16
a8441953022cef1e96a7a4f5d51d8e4f,1.0,,2021-11-12,2024-06-16
a89d2623e58d7b9b61b3212047a05acb,1.0,,2021-11-12,2024-06-16
a8bc6d57755756c8092f54757913e123,1.0,,2021-11-12,2024-06-16
a905ceee6de51f6372a4e9d646b17562,1.0,,2021-11-12,2024-06-16
a93302e6530b0b664c68316105359e40,1.0,,2021-11-12,2024-06-16
a97c36be1da731060868051dc426503d,1.0,,2021-11-12,2024-06-16
a97cdb258921cf464e4ce3318b72629d,1.0,,2021-11-12,2024-06-16
a99e5dbaa553344aa0c5735b8b6b2a9a,1.0,,2021-11-12,2024-06-16
aa329f8c63d1ea9e973b253fd9eb8262,1.0,,2021-11-12,2024-06-16
aa6d47fa630c77e3877e028423daff4a,1.0,,2021-11-12,2024-06-16
aaafafdd26242e32a6ea2a0be937aed6,1.0,,2021-11-12,2024-06-16
aae2b53bd5e67966e5d68d60ce89bba2,1.0,,2021-11-12,2024-06-16
aaf563d7386a5f61e0da7833ab2c81ab,1.0,,2021-11-12,2024-06-16
ab1cf2490d053281f74b1e53f6e81586,1.0,,2021-11-12,2024-06-16
ac5df1d4fd29d3816566f9657ebf8b32,1.0,,2021-11-12,2024-06-16
ac8ff50253d048b4c0d1c8282f6f9056,1.0,,2021-11-12,2024-06-16
ace56ecaaff1d9ae50f7c1f266281d11,1.0,,2021-11-12,2024-06-16
addffe7c72e3fb97a1803eb148f443f6,1.0,,2021-11-12,2024-06-16
addaae6d268aa526566d673e557dfa95,1.0,,2021-11-12,2024-06-16
addaedf6db624501a141ff6f9a927d6c,1.0,,2021-11-12,2024-06-16
ae8c701fb8a3cd3748e4437132830c4c,1.0,,2021-11-12,2024-06-16
ae9315e0090272b614a0331fe54c9436,1.0,,2021-11-12,2024-06-16
aef177aef329067ef728e0c9147f245d,1.0,,2021-11-12,2024-06-16
af0556f58ef36773044137b804476aeb,1.0,,2021-11-12,2024-06-16
b3b3eb448ff58c2e6482e510902cf13e,1.0,,2021-11-12,2024-06-16
b01d10a0f0eaa603339b59f09d5e6802,1.0,,2021-11-12,2024-06-16
b0221e9c09848d875cde8a6227e5f166,1.0,,2021-11-12,2024-06-16
b030eb990d46d2eee31ba964d033494e,1.0,,2021-11-12,2024-06-16
b0cfbb944bf1ff2fd9e8ea24cc3d323b,1.0,,2021-11-12,2024-06-16
b0c853f7ccaed8c5fe339031291c145c,1.0,,2021-11-12,2024-06-16
b12fb30503078b6b6cda893033cd2847,1.0,,2021-11-12,2024-06-16
b135acd34562f7a3055ffbe36b1039bb,1.0,,2021-11-12,2024-06-16
b18505400318a426a6524b24e788f4ad,1.0,,2021-11-12,2024-06-16
b266711e757b8c8cd978c00aba6306e4,1.0,,2021-11-12,2024-06-16
b283f7a3e8b9aac7f8cc825e6baf570a,1.0,,2021-11-12,2024-06-16
b28729ebf17c40a537e7fbcd1e824814,1.0,,2021-11-12,2024-06-16
b465bfd2a682880507804d213d4277b9,1.0,,2021-11-12,2024-06-16
b46b7e83514cb4680d6a987cd4404bfa,1.0,,2021-11-12,2024-06-16
b4cb9df72b0d640ee7302ea81e9e9829,1.0,,2021-11-12,2024-06-16
b51dc1debafd9c0cb105a594dad6ee72,1.0,,2021-11-12,2024-06-16
b5249fe232d54c2c82fd4515fe219fd0,1.0,,2021-11-12,2024-06-16
b5945d8603a7fa4fbd61afd92187cbf8,1.0,,2021-11-12,2024-06-16
b6bfebfe5bfffcf070670ba491b18beb,1.0,,2021-11-12,2024-06-16
bbe5a2b53875a98b30c739e835f88150,1.0,,2021-11-12,2024-06-16
bbea1ea424975f84ffc4464c7d381966,1.0,,2021-11-12,2024-06-16
bb7ac99a1f877a41f73f309f89586fa4,1.0,,2021-11-12,2024-06-16
bb936d261bbd08de277e8cd9e31883d7,1.0,,2021-11-12,2024-06-16
b81642df4adc2dc278a352303f93a358,1.0,,2021-11-12,2024-06-16
b87e402cb72e015241e5012af49d9a17,1.0,,2021-11-12,2024-06-16
b88d2b3284198c2282b51486387cbe68,1.0,,2021-11-12,2024-06-16
b8b23ec324cbf4b33a8d935f3cb542f9,1.0,,2021-11-12,2024-06-16
b900a1d3b2361ddbf985299af777ac8f,1.0,,2021-11-12,2024-06-16
b9015a870083ced3da5e0de6d77b864f,1.0,,2021-11-12,2024-06-16
b959903465343d6785920239ba680cab,1.0,,2021-11-12,2024-06-16
b967f4c7e49986cff20b8ac0896b151e,1.0,,2021-11-12,2024-06-16
b96a9ff254795a8dfda701bc1a9a1f34,1.0,,2021-11-12,2024-06-16
b9ebf1ec12e7e7977a7d8e41f4c7756a,1.0,,2021-11-12,2024-06-16
ba73efd1c6a9f35ecb8dcb92920708e5,1.0,,2021-11-12,2024-06-16
ba8911172cceefe8c205add6f6f564a1,1.0,,2021-11-12,2024-06-16
bb3d327b4d9119b7eb2bc36efd037d31,1.0,,2021-11-12,2024-06-16
bf61aa429a59db2a9bcc90eaa494df95,1.0,,2021-11-12,2024-06-16
bf88f810fd6353cbde9dc77853b4809b,1.0,,2021-11-12,2024-06-16
bfc95092b77dcdce98ddd5b82ff87cb7,1.0,,2021-11-12,2024-06-16
bc115ce55fdba1fc1f87dc1c79c47811,1.0,,2021-11-12,2024-06-16
bc55df502a961cb4c7f3b873eb5e71c0,1.0,,2021-11-12,2024-06-16
bc6a8c004b71fa1d9af36cbb327a67c9,1.0,,2021-11-12,2024-06-16
bc824a56bfb0198e8313e81f7db35c7d,1.0,,2021-11-12,2024-06-16
bcdddd892196f6d2d1959311957230b4,1.0,,2021-11-12,2024-06-16
bce8ec37f5985fc7f61ed0e42299936b,1.0,,2021-11-12,2024-06-16
bd5b1a5b93dd7445698a15380787cd8a,1.0,,2021-11-12,2024-06-16
bd83da4d6b905f33a6f5140c423e644d,1.0,,2021-11-12,2024-06-16
bddabf18d6ebb70f2416e3f650c95834,1.0,,2021-11-12,2024-06-16
beeaeca3c80368ffaad064196438ce4a,1.0,,2021-11-12,2024-06-16
beeaf0e5adc618f76dfbb4899851be37,1.0,,2021-11-12,2024-06-16
c38eaa50397584ac472df4f70eb715c5,1.0,,2021-11-12,2024-06-16
c3c978d6f8d98414a3c3c97cd64242ae,1.0,,2021-11-12,2024-06-16
c3d08038812da7236c2038d2ea11d77f,1.0,,2021-11-12,2024-06-16
c0aa268ab637f7f37f89d2b1f90a1a53,1.0,,2021-11-12,2024-06-16
c0e52e7dd3220d2b96297adf319f4a0c,1.0,,2021-11-12,2024-06-16
c10d2e0b74639887962533459e3135e9,1.0,,2021-11-12,2024-06-16
c1400a8371bebb4ed592b6cf432b3f78,1.0,,2021-11-12,2024-06-16
c16997ee3142a470fe84fdb46ec062b5,1.0,,2021-11-12,2024-06-16
c184b663f5e0400eb6f4ea6f642a1554,1.0,,2021-11-12,2024-06-16
c1ad862f619490b832b88a675cc9763c,1.0,,2021-11-12,2024-06-16
c1df6a9945403177503995aef99201e8,1.0,,2021-11-12,2024-06-16
c2014d11b7b3859519c0005bb3ff56c5,1.0,,2021-11-12,2024-06-16
c23556376ce79aa2e33ac6dd7201944a,1.0,,2021-11-12,2024-06-16
c252619e52b83ff85b9ce5a42af43596,1.0,,2021-11-12,2024-06-16
c2c460fa29ca494c4a88c983d8aa68df,1.0,,2021-11-12,2024-06-16
c31b7e13284b625bf7aee73a429fc4d4,1.0,,2021-11-12,2024-06-16
c79fadcebef5038867106f5b52a85c64,1.0,,2021-11-12,2024-06-16
c7b196a571b1a072eb880def517fbff0,1.0,,2021-11-12,2024-06-16
c48816999ab58b70f8acde17a6ae3220,1.0,,2021-11-12,2024-06-16
c49568f85770da8e2b07b0073e238233,1.0,,2021-11-12,2024-06-16
c4f209198e0b1974230a2c8299323257,1.0,,2021-11-12,2024-06-16
c548f95b51e5952fcb5900057eb1c7ce,1.0,,2021-11-12,2024-06-16
c565cd7656974d5924995a3a76255d91,1.0,,2021-11-12,2024-06-16
c593b19dfbcbd47be6e83fb0f1842836,1.0,,2021-11-12,2024-06-16
c5cb9519f3c544bf0cfbe92df85be5a6,1.0,,2021-11-12,2024-06-16
c64ad2642001251368db031da5434936,1.0,,2021-11-12,2024-06-16
c659bdcb7cd10eac5abf73e137f83b74,1.0,,2021-11-12,2024-06-16
