,national_qr,international_qr,date_first_detected,date_last_detected
c68e658d79371528f90655c853a24fe3,1.0,,2021-11-12,2024-06-16
c6884b3de2d174fc889165be0e46a084,1.0,,2021-11-12,2024-06-16
c6f7096be690434487361dd7b8883faa,1.0,,2021-11-12,2024-06-16
cbe02b28b5cb8980cd4a302fc8e0232a,1.0,,2021-11-12,2024-06-16
cb67345bb2c028f574820daa82d821cb,1.0,,2021-11-12,2024-06-16
cb706dfc0523dbb3c0f85df11ef48f3f,1.0,,2021-11-12,2024-06-16
c809787ee4d84c596e5582ab2a0e6bb4,1.0,,2021-11-12,2024-06-16
c85085acfa3e132ad7a843ae6d2a333b,1.0,,2021-11-12,2024-06-16
c85ca0d2a0c36a176730241b0b3c64b2,1.0,,2021-11-12,2024-06-16
c890eb4554620aa9cbee65a0a8ecba06,1.0,,2021-11-12,2024-06-16
c8f4a7336be74a9b2e65662e52930fe3,1.0,,2021-11-12,2024-06-16
c8f96b5324acf332183fa8bd6e9eb35b,1.0,,2021-11-12,2024-06-16
c901eaaa4a350b38d41b4ebedf70cf56,1.0,,2021-11-12,2024-06-16
c915408cb5597a5cc8a365f5ce6d2121,1.0,,2021-11-12,2024-06-16
c9b93e6e32246c27ad692daeea7c82e3,1.0,,2021-11-12,2024-06-16
ca943c4cc4bdd9d6705cdde5059f38d8,1.0,,2021-11-12,2024-06-16
ca97bbfa49caa4ba4fe599c62a950d0a,1.0,,2021-11-12,2024-06-16
caa76426505cceecd0041f4f53445e89,1.0,,2021-11-12,2024-06-16
cacc201c5bbe691bcda8c4cf6e5f4793,1.0,,2021-11-12,2024-06-16
cc58e1925105edc22edf608162fe6fe2,1.0,,2021-11-12,2024-06-16
ccf53dd5751e65b642a3e2ddc935c379,1.0,,2021-11-12,2024-06-16
cd1299961c7e7db743d674a535a6832e,1.0,,2021-11-12,2024-06-16
cdc0f8f70c833c17adbdd2c5a55b3d52,1.0,,2021-11-12,2024-06-16
ce0fdaa1506880988be50502c869fa3a,1.0,,2021-11-12,2024-06-16
ce857a5c2afe718ff304834167d9e8ef,1.0,,2021-11-12,2024-06-16
ceba0129d5e61cece007cfe3660e0b4c,1.0,,2021-11-12,2024-06-16
ced99ea937b28b81df945409d1a062c7,1.0,,2021-11-12,2024-06-16
cedc61f73bd3495a6841d73036369d52,1.0,,2021-11-12,2024-06-16
cef2729d37f89f8089d188f020c62f69,1.0,,2021-11-12,2024-06-16
cf039b78aee60f90a66c5d9bebb91b78,1.0,,2021-11-12,2024-06-16
668245f08ceb3ebfb2d49b83897e1e52,1.0,,2021-11-13,2024-06-16
653253ff59cce74c5acbc7cc0f786069,1.0,,2021-11-13,2024-06-16
a53045f8ac7b831099b3e946f4369fa1,1.0,,2021-11-13,2024-06-16
409b1debd5f30db0f7acdf49073e7b03,1.0,,2021-11-13,2024-06-16
7149d8e97c69eb2d7f28505374cdbe48,1.0,,2021-11-13,2024-06-16
b986308b93b948c1446dc739acc0c727,1.0,,2021-11-13,2024-06-16
9c79b576e1cc0b885cb00717b7ab087c,1.0,,2021-11-13,2024-06-16
a68a44af431511373f70f173923cb789,1.0,,2021-11-13,2024-06-16
6032d705ac697ac55022f989fc31647b,1.0,,2021-11-13,2024-06-16
78f4159e66ba1bb690edad83bac2ca68,1.0,,2021-11-13,2024-06-16
046ff4273044e8447427995ba71a1f80,1.0,,2021-11-13,2024-06-16
8da02912df3dbcced0e37152b97e5020,1.0,,2021-11-13,2024-06-16
8785a347d8ab3bb2d8a10053cc65953c,1.0,,2021-11-13,2024-06-16
b132ce72c992d7a5d8ccdd78df657502,1.0,,2021-11-13,2024-06-16
6a09da4a428cf219b8c58373d57c457c,,1.0,2021-11-25,2024-06-16
0a2ae2f6c84d0a155744aeafb7d47338,1.0,,2021-11-25,2024-06-16
7e4d3bc7427abe1b24c398a8b8628ef8,1.0,,2021-11-25,2024-06-16
bca8c45ed64dda2d42b4e53297955d9f,1.0,,2021-11-25,2024-06-16
2cf245a3d646213ce27a1dec31468459,,1.0,2021-12-04,2024-06-16
7eeae52df02a7ab657726a3b98c10271,,1.0,2021-12-04,2024-06-16
42102979984e9cfb70dc4c3f1861f193,,1.0,2021-12-04,2024-06-16
8776850598c723801684da57513ef41d,,1.0,2021-12-04,2024-06-16
b43a3aa887726958819b1b326d2b4e62,,1.0,2021-12-04,2024-06-16
467caf68a058115dc487ed86e093c17f,,1.0,2021-12-04,2024-06-16
bced6668832034eb264bb78e808db3aa,,1.0,2021-12-04,2024-06-16
a8aca2d989488c8facce85fe429f9d91,,1.0,2021-12-04,2024-06-16
a997d2dc0a2e7f1a82418916a013220c,,1.0,2021-12-04,2024-06-16
8a095be0adc4e105a42b288a1b642455,,1.0,2021-12-04,2024-06-16
88f481c46e728876a082645dde453a6c,,1.0,2021-12-04,2024-06-16
c135ff447232a6931fc160d1054a2869,,1.0,2021-12-04,2024-06-16
6e2da6f4a8650f6e02ed30268058e61d,,1.0,2021-12-04,2024-06-16
3d4009c44e9d26de64a06f3533d5a7e3,,1.0,2021-12-04,2024-06-16
8b294cb199396ebc1568748314876ce9,,1.0,2021-12-04,2024-06-16
aa5c8d0efb425773a0ed8f48c4abac19,,1.0,2021-12-04,2024-06-16
4ae331782360ee9a0f23eb473256d331,,1.0,2021-12-04,2024-06-16
2c40d9a9682cfdbbaaad076e43f0cedf,,1.0,2021-12-04,2024-06-16
57d7a2c7f41e39a6dd48329ed2453601,,1.0,2021-12-04,2024-06-16
484c474c6d4f513cc41b0db1ef10d9a8,,1.0,2021-12-04,2024-06-16
d8d6ed83c239fcbbee2ab25d9e022e67,,1.0,2021-12-04,2024-06-16
7ad88f2f197cbcc4c58f515a14eefd8d,,1.0,2021-12-04,2024-06-16
31d5761ec7671cd397064294ed94d2cb,,1.0,2021-12-04,2024-06-16
805f0d0ca74a04fbeb12d3c9924308bc,,1.0,2021-12-04,2024-06-16
2bed560c5621575ae0f2005a4133edb5,,1.0,2021-12-04,2024-06-16
096adbe128fa8443756a7cba41214c92,,1.0,2021-12-04,2024-06-16
cef0e51dca4b1217894b998fd988bd7e,,1.0,2021-12-04,2024-06-16
444fa7f73741b35a2cac1380da15c911,,1.0,2021-12-04,2024-06-16
712e16fdf412f5e2b0bf7611d1c29842,,1.0,2021-12-04,2024-06-16
a3aa57ab560859ee959497c5abda42d7,,1.0,2021-12-04,2024-06-16
7fd83d5b46a915e5404b1234b4c9594d,,1.0,2021-12-04,2024-06-16
4a6cc20ad04cb528b2fe232a86cae17e,,1.0,2021-12-04,2024-06-16
542dc8e04454062791f0e841f85c4553,,1.0,2021-12-04,2024-06-16
22605ee59a6c574498f55e111c9c4c21,,1.0,2021-12-04,2024-06-16
37dfa498640ac045afa7582be966c2a9,,1.0,2021-12-04,2024-06-16
7928c7c4f1c60c3df1bb0db0754b2039,,1.0,2021-12-04,2024-06-16
d90e3cfb2a1b75631314193e6fe812cb,,1.0,2021-12-04,2024-06-16
d107aa429b801af73658af773d1de1d9,,1.0,2021-12-04,2024-06-16
e6c2bb9b7ae0b89cb666d189a0e33e8c,,1.0,2021-12-04,2024-06-16
215216291682c60379683154365a595d,,1.0,2021-12-04,2024-06-16
36634dee7848bb31f3a5c9cf5562477a,,1.0,2021-12-04,2024-06-16
9c2f1b58cc8d15fa14b52fb4296a9f8f,,1.0,2021-12-04,2024-06-16
f9c55d98cd015ec5e1a384e79835a1d0,,1.0,2021-12-04,2024-06-16
abeec5fc9ecb3649b7628f0309147e33,,1.0,2021-12-04,2024-06-16
8fc38bd005e98a5024fcc6b0d01afe84,,1.0,2021-12-04,2024-06-16
6f60c23eca9562162aced0323ccaea11,,1.0,2021-12-04,2024-06-16
883efa034e1e939b2fb6d9f89f011dca,,1.0,2021-12-04,2024-06-16
c1603f43a067b80e5790ac7d32760d8d,,1.0,2021-12-04,2024-06-16
2788033dff4034aad200bef44aa7aa03,,1.0,2021-12-04,2024-06-16
c93f1ab590cebca86c9c9944f929aeb2,,1.0,2021-12-04,2024-06-16
022c869d57ab91010c3e98084d79fdc1,,1.0,2021-12-04,2024-06-16
8413b76ea3ea8de6b9546b349eeb020f,,1.0,2021-12-04,2024-06-16
4789cd4753c509dd37ac95978794587a,,1.0,2021-12-04,2024-06-16
23dd422c78a5a55cca02ae47eccab7ff,,1.0,2021-12-04,2024-06-16
8b40886d8a6d25ae9964eb451cb50fde,,1.0,2021-12-04,2024-06-16
fc27f210c1597eb9775d4409e98ddcdb,,1.0,2021-12-04,2024-06-16
76cef83e9a6f866ed5a5e9eb11b90a8b,,1.0,2021-12-04,2024-06-16
c6fcd9acfaccd534e70b85ae31f6e37a,,1.0,2021-12-04,2024-06-16
10314405090f08b84f14bde491bd359b,,1.0,2021-12-04,2024-06-16
c4421011024aee716745dc195f8b47f0,,1.0,2021-12-04,2024-06-16
829c57ddc086b94f19defd42b75cc17f,,1.0,2021-12-04,2024-06-16
c75723944423cea70a4f8a16b8359d1f,,1.0,2021-12-04,2024-06-16
65be6340fe278647edf34ba94191dc7b,,1.0,2021-12-04,2024-06-16
08d22190150d3d0631b673acc9f46b2a,,1.0,2021-12-04,2024-06-16
1ebf2bcb0f89b02a65328d0f9788300c,,1.0,2021-12-04,2024-06-16
006bb2f80e00115f2b39979e18e928ab,,1.0,2021-12-04,2024-06-16
196ba6abb086d7336fddc7fae15cee33,,1.0,2021-12-04,2024-06-16
3496c4cd6f0699d3ac939c3c5c9f9ef7,,1.0,2021-12-04,2024-06-16
0121472d4334dc7c9cd7557582170b87,,1.0,2021-12-04,2024-06-16
0f6a0baf5aa93fd2e14dde9cc332610c,,1.0,2021-12-04,2024-06-16
76dc1fac15251df9b2057754e1fde2bb,,1.0,2021-12-04,2024-06-16
b291e320fbd7ef2d8806927cdc873a33,,1.0,2021-12-04,2024-06-16
78c00e63169ae1af224b0aea3cfaee1d,,1.0,2021-12-04,2024-06-16
f7f450cc836a08a4e9b5ba7214b5df3b,,1.0,2021-12-04,2024-06-16
b0bf107bdbd16886daa3641d12d09de6,,1.0,2021-12-04,2024-06-16
04e9bac2adab3604ee112677c18b51df,,1.0,2021-12-04,2024-06-16
f201e6d55b6a750b1f9ece00ae719068,,1.0,2021-12-04,2024-06-16
b51790b0cb782ed639d0613daba9af7d,,1.0,2021-12-04,2024-06-16
34db3a3b290a13e70fe672da5af5db4b,,1.0,2021-12-04,2024-06-16
3e4217df96d8341f9b91de82bcc4d5c5,,1.0,2021-12-04,2024-06-16
37dfd7a3f9965c7c1fcbf9bc5f82b1fb,,1.0,2021-12-04,2024-06-16
c1b856bd9310ffe3537652dbc8436ee8,,1.0,2021-12-04,2024-06-16
d760ed27db84ae8fe16c2ef776dfd7e1,,1.0,2021-12-04,2024-06-16
25e8f5c0782715a4de4193cf07ae296c,,1.0,2021-12-04,2024-06-16
7308cced3b706521470249ba6b0d4dc6,,1.0,2021-12-04,2024-06-16
bcc84321964bf990bb0d24b0961fabf2,,1.0,2021-12-04,2024-06-16
2ebdc1da01aa48db4960819b7965335d,,1.0,2021-12-04,2024-06-16
e1764998c5e2a36ab9db32189724e42f,,1.0,2021-12-04,2024-06-16
c2ae34e2741a8207d635baf4619192b6,,1.0,2021-12-04,2024-06-16
7aba9ae870ef3f137fef01eab403445d,,1.0,2021-12-04,2024-06-16
c1452fca8e15114ccd985c14212ef8c0,,1.0,2021-12-04,2024-06-16
0484fbef3309c897a988fe463a47a448,,1.0,2021-12-04,2024-06-16
1b857330906543b5bcda56fd4e9d170e,,1.0,2021-12-04,2024-06-16
c74ae92a8d75a8f092ce37bb769dd791,,1.0,2021-12-04,2024-06-16
5b5ed48acd980f2e83de366eb76fbe78,,1.0,2021-12-04,2024-06-16
6708c058abeaab771fc6da99f16f8824,,1.0,2021-12-04,2024-06-16
694f0479ef7d7b20ec3432f8c47c9b75,,1.0,2021-12-04,2024-06-16
1e38f0315a5c5eb1ca48d6fbed0bd54d,,1.0,2021-12-04,2024-06-16
566d9c940e166dec16f7aa5b9557f2f3,,1.0,2021-12-04,2024-06-16
df832598760cd3d792d26d5424c5c3e8,,1.0,2021-12-04,2024-06-16
ddbddf8cb653b75517f52dce2c8dd8a1,,1.0,2021-12-04,2024-06-16
543b64dbd7956eec19fbaecfe7224a5b,,1.0,2021-12-04,2024-06-16
8376d8d941e99e8a8ff85fd6b7c80b29,,1.0,2021-12-04,2024-06-16
0a976ea810b8c5c4baea2cceb82f9196,,1.0,2021-12-04,2024-06-16
f9916c064aebc11879f33446a81669f9,,1.0,2021-12-04,2024-06-16
cdc6690e72cc9ac670d23422364a3936,,1.0,2021-12-04,2024-06-16
6b9490079038ff98f2f404a63b82a31a,,1.0,2021-12-04,2024-06-16
7c54140137df30329285ce17cf40bf3d,,1.0,2021-12-04,2024-06-16
d8bf877761fe07756440bb6fb72c0d61,,1.0,2021-12-04,2024-06-16
822563ebeb60ab61f91774c27d9b6964,,1.0,2021-12-04,2024-06-16
5c1290f5ac12a769d5d627a991871c8f,,1.0,2021-12-04,2024-06-16
77bf25c1b53592a7a43052f8226e849f,,1.0,2021-12-04,2024-06-16
386a64b0a575fab4e357b973efcb763e,,1.0,2021-12-04,2024-06-16
b197c60524dbbacd57094ea5f27cd0cb,,1.0,2021-12-04,2024-06-16
aca90b740d90809e224544c3101978a9,,1.0,2021-12-04,2024-06-16
f45b6eaf66ea78d76e55cf1741b4ac1c,,1.0,2021-12-04,2024-06-16
04db09bae2e3475e33408534a3fce5a5,,1.0,2021-12-04,2024-06-16
84051c063bb73a0018b69411bdc8f8cc,,1.0,2021-12-04,2024-06-16
5d0cd976c49c6f3a4f97bc4a85236f95,,1.0,2021-12-04,2024-06-16
f228bb044c740877d3d44a140ce94d58,,1.0,2021-12-04,2024-06-16
e4c13ae33f35dab31230ddc066e154cb,,1.0,2021-12-04,2024-06-16
7e558527c22561f175494401a19d331d,,1.0,2021-12-04,2024-06-16
b4bd12b72e95e5b1acc07132f5dc7c11,,1.0,2021-12-04,2024-06-16
35118e5a5081876eed93de0024fda6de,,1.0,2021-12-04,2024-06-16
924b1e4e28d9fd556b18a95b5c669ea7,,1.0,2021-12-04,2024-06-16
b663241c4c02f5bbb1121b46d7afbf1d,,1.0,2021-12-04,2024-06-16
0b0b69b1ef13df2538145f2100792b0c,,1.0,2021-12-04,2024-06-16
74aa208ba693771ce4d7b0c1cb4ade7f,,1.0,2021-12-04,2024-06-16
bdb6c1bba40e05a6b9391b1dfd5e572c,,1.0,2021-12-04,2024-06-16
7bb87200df83b338760fdb42314b2226,,1.0,2021-12-04,2024-06-16
0a5dd393af6c5ea00cd9b8c1b6de2734,,1.0,2021-12-04,2024-06-16
b9277d00d1e5e61d218deb4ee69478e4,,1.0,2021-12-04,2024-06-16
64f725b980465505fcf341dfb89ba7df,,1.0,2021-12-04,2024-06-16
89896adce307b77d3816c2eecec308f2,,1.0,2021-12-04,2024-06-16
701c15246531f51fd84a566ed5b1a9cc,,1.0,2021-12-04,2024-06-16
aa91f816e4fbaae53ec99a8b5c12c471,,1.0,2021-12-04,2024-06-16
5b98e01898e5548192bf1251018e87bf,,1.0,2021-12-04,2024-06-16
db012050edb565885583cde427c6dc25,,1.0,2021-12-04,2024-06-16
636501f254996e5c67b0d879072396e5,,1.0,2021-12-04,2024-06-16
b69fd61970326caf779887abc8f8fbc2,,1.0,2021-12-04,2024-06-16
9eea8ec013f13fb0520f9e5d67c78592,,1.0,2021-12-04,2024-06-16
df1fde21545a3fdebc41e576b082979e,,1.0,2021-12-04,2024-06-16
164e04ba3777d5fa5f9a44b00e87e561,,1.0,2021-12-04,2024-06-16
16e80392779038e6f77cd20bbd3b8c94,,1.0,2021-12-04,2024-06-16
1c56dc011ac9fef11ee2cf46001cf720,,1.0,2021-12-04,2024-06-16
8d2aec2b7d5dd223b12e1fd65ce266f5,,1.0,2021-12-04,2024-06-16
78c88bde0042e2a0ea1462d49f1bf9d1,,1.0,2021-12-04,2024-06-16
fb78db582da44046d94fe3ec73f71767,,1.0,2021-12-04,2024-06-16
58eff03c636c2299b77601c6b6380502,,1.0,2021-12-04,2024-06-16
8d4a8f157bc0bbd2c5b60e2a2ff5772d,,1.0,2021-12-04,2024-06-16
474c1605187f231d91889f87a31a88ec,,1.0,2021-12-04,2024-06-16
bf3b046ad3b9d7cfb4d20b60d1837b6e,,1.0,2021-12-04,2024-06-16
0bb9c189e847c2659228ad2a6c441a9b,,1.0,2021-12-04,2024-06-16
e0ab099de3c3bb89cdc4e1bdcea170c3,,1.0,2021-12-04,2024-06-16
0be56570dc16719f15e74651b7a6594d,,1.0,2021-12-04,2024-06-16
958b93e1f7834e9c18f8d494e7de2d09,,1.0,2021-12-04,2024-06-16
91fc2a02b4c4b828707924872163f381,,1.0,2021-12-04,2024-06-16
1e435bdce923f087059e78650f393b66,,1.0,2021-12-04,2024-06-16
528ceaad04c49228ef4ea8d57ccd0921,,1.0,2021-12-04,2024-06-16
195197e6bdfff93db1fc25f0f07ce7a7,,1.0,2021-12-04,2024-06-16
d1ea50005eb85eec2c6b6d62c80a6994,,1.0,2021-12-04,2024-06-16
937d6a9005d80ebc94fb6d3f07369120,,1.0,2021-12-04,2024-06-16
0a146b57c19f30366e9c640620b0894c,,1.0,2021-12-04,2024-06-16
cbdfd89b0d6edb922521e08db4245781,,1.0,2021-12-04,2024-06-16
a3edac40032ab8c73569464991e646bd,,1.0,2021-12-04,2024-06-16
0008f1a1dc6adc19027b21549b35315e,,1.0,2021-12-04,2024-06-16
52ca0e355876df6cbaac0ddad4d298c2,,1.0,2021-12-04,2024-06-16
53fb84c4d174cdc4500fa473cb86cbda,,1.0,2021-12-04,2024-06-16
e93c95910707659a903d0bd81d7c42eb,,1.0,2021-12-04,2024-06-16
54f536298d6dfdcd53a2b71234975d90,,1.0,2021-12-04,2024-06-16
730e1aec77ce798efc2c0533e909d011,,1.0,2021-12-04,2024-06-16
8ab03853b3b2c8dd53ff99ecdb94cdc7,,1.0,2021-12-04,2024-06-16
e1a7c793fe6b039c7aff4a354bc5bc71,,1.0,2021-12-04,2024-06-16
1d1dd82b3100cd3e9fdd98f2cad574fb,,1.0,2021-12-04,2024-06-16
bec9fd0a688cd99e51cdb7d899313674,,1.0,2021-12-04,2024-06-16
f06b1b92bfb14f5b289b5bc23d88fac4,,1.0,2021-12-04,2024-06-16
60dcfb81d5489284ee15caae6fad4d13,,1.0,2021-12-04,2024-06-16
8509babae5ee49d8a17a9248e0a17cd9,,1.0,2021-12-04,2024-06-16
bf73377a439c28558dea5798a9d98e65,,1.0,2021-12-04,2024-06-16
44703e1ed9922004b94e99a256567084,,1.0,2021-12-04,2024-06-16
8bf04fd61c42bccf9195256673026394,,1.0,2021-12-04,2024-06-16
2a2943b896dde643b3603f0e95546a03,,1.0,2021-12-04,2024-06-16
d3e4523864e63a35cc5211b2b29ba94e,,1.0,2021-12-04,2024-06-16
4493db5d2909a32f6f20994d17efa148,,1.0,2021-12-04,2024-06-16
d664f3a7a2ddbbf6583a3fb9de44b4e9,,1.0,2021-12-04,2024-06-16
74d583adf4751549e143b6ad9cecc68b,,1.0,2021-12-04,2024-06-16
a460d29551b42c723f2b017e241ccdf0,,1.0,2021-12-04,2024-06-16
3059a15b5a70b6f929dd2dcf7a59a3d5,,1.0,2021-12-04,2024-06-16
2c3b91b86122a240694bb19fc37b3a51,,1.0,2021-12-04,2024-06-16
81eca0c546d38635045db682a3a69277,,1.0,2021-12-04,2024-06-16
2bfbf4f7296ba7a96a27837954c63a7d,,1.0,2021-12-04,2024-06-16
d56cbb5f706212ea8fcde0c180b52329,,1.0,2021-12-04,2024-06-16
b7c068aa364e68a872259caa3f87fa84,,1.0,2021-12-04,2024-06-16
482623648a9ee6ecba0892d66c1fe7d6,,1.0,2021-12-04,2024-06-16
57462cade24a733aa5aa9ec46b2f3842,,1.0,2021-12-04,2024-06-16
c1231ce4dfa70d3ec59bb4a5d35e1ecc,,1.0,2021-12-04,2024-06-16
f805792022d667bc44deca5dd71f97dd,,1.0,2021-12-04,2024-06-16
1e6daf581fcc731760b2602ed89ad45f,,1.0,2021-12-04,2024-06-16
633b600ac8037c511e74e6a213ddc8aa,,1.0,2021-12-04,2024-06-16
9a8e2008843c4ec139acb47741ade11e,,1.0,2021-12-04,2024-06-16
165b24ee9cb85f5a4baed803b258848d,,1.0,2021-12-04,2024-06-16
f33f108711e5b3a06e8caf47a4fc126c,,1.0,2021-12-04,2024-06-16
c6993301133e927e35adac74b39e9b58,,1.0,2021-12-04,2024-06-16
339abaefaa10a020bd930be9ae425b47,,1.0,2021-12-04,2024-06-16
6a89fcde8dfa144e88646458b8703724,,1.0,2021-12-04,2024-06-16
d7abe4a32da05aff2d8b0d36c0ea2692,,1.0,2021-12-04,2024-06-16
bf3512c565446e3841e6382158e06789,,1.0,2021-12-04,2024-06-16
be288732c243a4a4fd30be24de674851,,1.0,2021-12-04,2024-06-16
b30d8bd8ef4d89e61d5287b3f2e0bf0e,,1.0,2021-12-04,2024-06-16
b0ab6926203860e08219728cf93f5617,,1.0,2021-12-04,2024-06-16
975fe6482e3163a757cbf685f770ce85,,1.0,2021-12-04,2024-06-16
9dd554566874aad393e08499bf3b6683,,1.0,2021-12-04,2024-06-16
2fdc6dd3c170cb2d1df758b756c87d6c,,1.0,2021-12-04,2024-06-16
8f20c8005f93f9d76285494fa485547b,,1.0,2021-12-04,2024-06-16
02fd47d23bd7cd62157fb762fc0def2c,,1.0,2021-12-04,2024-06-16
7872926a81671ca5d555f549a4685e02,,1.0,2021-12-04,2024-06-16
f35d116efcde418ccdb3498f91c9225f,,1.0,2021-12-04,2024-06-16
2d1e312d6f72eadf6ce57bb2d7b2b436,,1.0,2021-12-04,2024-06-16
c4a354ed8fd8932c60d39cdc7e8bcf39,,1.0,2021-12-04,2024-06-16
5cb5bacc56b2405515c404fe1e7313ea,,1.0,2021-12-04,2024-06-16
39dddce68b386e8e9e6a5de17064c459,,1.0,2021-12-04,2024-06-16
dbd8f74501bfb9021f4fb8c3f920fb29,,1.0,2021-12-04,2024-06-16
543a3191071e33a0f600ca28fb456ba9,,1.0,2021-12-04,2024-06-16
a754f37e43c60fa216d41642a20b0f0d,,1.0,2021-12-04,2024-06-16
81453ed1df40ad651f1ae71b45c597e4,,1.0,2021-12-04,2024-06-16
9b4432d4374af89b13750dde008318d7,,1.0,2021-12-04,2024-06-16
ed601323037e65a6be71ecf666b7e0b5,,1.0,2021-12-04,2024-06-16
3d54731b25036fdf120518681ee47669,,1.0,2021-12-04,2024-06-16
54444d2c17f058204c6cf28cad15b530,,1.0,2021-12-04,2024-06-16
488cab3bebb8f867cdfee6ebb422cec2,,1.0,2021-12-04,2024-06-16
376276962081cb72d5f61fc7ea3b196d,,1.0,2021-12-04,2024-06-16
1f9cd12e2ddc487701da38e7edf171ee,,1.0,2021-12-04,2024-06-16
e1f075f006ccef8ebb59a5a282857ad7,,1.0,2021-12-04,2024-06-16
6f8257308da8bbca7b811dd026fd3ba1,,1.0,2021-12-04,2024-06-16
d0774013012cbd60706ae17fd2bebfcd,,1.0,2021-12-04,2024-06-16
08bd6e8e91232f73022b86267aaa675b,,1.0,2021-12-04,2024-06-16
920cbdeaf8b49b2ee46b6567a9a0db3e,,1.0,2021-12-04,2024-06-16
494cf249ef09e72f6962d4d6a5b16537,,1.0,2021-12-04,2024-06-16
e6de700b079943a4de1320d71f66ab52,,1.0,2021-12-04,2024-06-16
a1a7c5cb43c36fcc066df8b6c0f720cb,,1.0,2021-12-04,2024-06-16
68d7538a3086017e1254d4dbe1d87d74,,1.0,2021-12-04,2024-06-16
36382ec1e3e8a3a16cf0020e1feb4ea7,,1.0,2021-12-04,2024-06-16
19d56019bb889f012ccc14a689043044,,1.0,2021-12-04,2024-06-16
72256284182e80f4020586ce34532397,,1.0,2021-12-04,2024-06-16
0a5bb3cd56f8cbb513b988db67048e5d,,1.0,2021-12-04,2024-06-16
3add0400ffa10644e86f522c28b6dc5d,,1.0,2021-12-04,2024-06-16
a43c1c11c4b067d905a9910d1c276fce,,1.0,2021-12-04,2024-06-16
53b0d65a55379e83e67770ac74f54df1,,1.0,2021-12-04,2024-06-16
0554f2a8ea0acfeee318d95fec767b2d,,1.0,2021-12-04,2024-06-16
1e7e3ec1cd058f87ca329c93c0b4c722,,1.0,2021-12-04,2024-06-16
b74aedd5978e0dc48fff015e8ae69c09,,1.0,2021-12-04,2024-06-16
0fac2f0719b0585472101f7c596c6c42,,1.0,2021-12-04,2024-06-16
3cd1d32609daa27544c175bf1d70dec1,,1.0,2021-12-04,2024-06-16
99f173131348c1ce3dd10130db15da35,,1.0,2021-12-04,2024-06-16
c781c5c87173455cf6284675097138b8,,1.0,2021-12-04,2024-06-16
